44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.451756477 1.891678810 22.495643616
H 8.224491119 1.547599196 24.151329041
C 8.701111794 1.004740238 23.417219162
H 7.493969440 -0.662793219 23.789890289
C 8.538793564 -0.506170213 23.565576553
H 9.212115288 -0.760353208 24.379653931
N 10.858262062 -0.784676015 23.140085220
O 12.103527069 1.297089696 22.955837250
C 12.978796005 0.254601598 23.116132736
H 12.708551407 -1.735997558 22.303712845
O 9.868968010 2.972085953 22.779989243
O 9.591248512 1.510142446 21.262945175
H 14.165038109 -0.973711610 21.830829620
H 9.220879555 -1.120769024 20.566051483
O 7.198474884 -1.815253496 19.015932083
H 8.032936096 -0.253888607 18.122512817
C 6.103689194 0.338615417 18.703029633
C 5.104804039 0.739241779 19.552015305
H 3.539617300 2.203971386 19.246461868
C 6.339217186 -3.406150818 20.669317245
C 6.246728897 -5.027277470 22.432544708
H 6.572153091 -5.212429523 23.441074371
O 5.724428177 -5.888160229 21.850927353
C 7.042356491 -2.177425861 20.257053375
H 6.732609749 0.934738815 16.831727982
N 6.568694115 -3.816836119 21.954214096
H 4.752661228 2.471337557 16.856029510
O 5.542857170 -3.880517483 19.901561737
C 8.550080299 -1.224368572 21.415826797
H 10.676095963 -0.927491844 22.238668442
C 11.498026848 0.328111768 23.625787735
H 11.350427628 0.503845453 24.685058594
H 13.723979950 0.359750450 23.842323303
C 13.151395798 -0.792168081 22.049314499
H 12.651281357 -0.414108902 21.187126160
H 7.638565540 0.135101154 19.872779846
H 4.999650002 0.396355569 20.550355911
C 4.391412735 1.670877099 18.897544861
C 5.032662868 1.807214379 17.635877609
C 7.335875988 -0.351717532 18.950899124
N 8.869133949 -1.500406623 22.572225571
N 7.297485352 -1.385634780 21.284734726
N 6.049658775 1.013791323 17.537567139
H 9.258401871 0.752314150 20.869348526
