44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.497512817 1.856175780 21.935245514
H 9.262044907 0.967149794 24.577798843
O 7.814920425 0.671623349 23.645664215
H 7.284699440 -0.053043056 23.284582138
C 9.234764099 -0.919556737 22.770706177
C 9.187789917 0.255669624 23.743913651
C 13.098342896 -0.068464398 23.336194992
C 12.067152023 0.619852006 23.998395920
O 14.291548729 0.368371546 23.715614319
H 11.604974747 -2.286908627 21.422723770
N 9.932693481 2.785860777 22.461215973
H 8.547023773 1.249911308 20.425109863
H 13.889465332 -1.480529189 21.941608429
C 7.518264771 -1.285069942 21.099658966
H 6.986083984 -1.497572780 18.374326706
C 6.916511536 -0.443450272 18.722814560
H 4.680876255 -0.548512816 18.955202103
O 4.564301491 2.180076599 18.850669861
H 3.682522535 2.222252131 19.235061646
C 7.128962517 -2.735975981 20.832408905
C 6.012023449 -4.609570980 21.663349152
H 5.513751984 -4.833351612 22.634939194
H 6.609144688 -5.501364231 21.473857880
H 7.312276840 -3.058272600 19.824026108
N 6.209828854 1.301326156 17.248991013
N 6.673871994 -3.373257399 21.811574936
H 6.000885487 2.110219240 16.717687607
H 5.391685963 -4.505190372 20.699192047
C 8.639187813 -0.451304853 21.535537720
C 10.718521118 -0.859220326 22.741273880
C 10.772224426 0.096010447 23.556808472
O 12.270350456 1.460352182 24.819934845
H 14.073755264 0.986401021 24.424263000
C 13.015970230 -1.059924603 22.381479263
C 11.785223007 -1.496160150 22.072349548
C 6.373432636 0.177237153 19.994318008
H 6.280625820 1.187764287 20.449750900
C 5.356595039 1.385088444 18.377592087
C 5.616938591 0.059433736 18.904634476
H 7.958339214 -0.109993882 18.642778397
H 8.872162819 -1.877608418 23.153116226
N 6.470278263 -0.676660001 21.150506973
O 6.959748745 0.480065256 17.004175186
N 9.015583992 0.825020373 21.193660736
