44
stable:False satoms:33 tatoms:44 sratio:0.75
C 8.752916336 1.400267005 22.831212997
H 9.074622154 2.093437910 23.540441513
S 7.252816200 0.892653346 23.297399521
C 7.371723175 -0.592187643 22.546175003
C 8.078562737 -1.645725250 22.710924149
H 10.491496086 0.619956195 24.559803009
C 11.086649895 0.794965088 23.658004761
H 12.629227638 -0.315662682 24.570043564
C 12.906148911 -0.237364799 22.483098984
H 11.482407570 -1.852012396 22.455020905
H 11.049027443 1.900078893 23.281579971
H 10.080006599 1.537647367 21.220628738
H 13.626755714 -1.027890086 22.484838486
O 9.092512131 -1.068821311 20.297941208
H 7.293263435 -2.175327539 18.687126160
C 7.232084274 -1.326666713 18.208498001
H 5.095350742 0.828355312 21.089460373
H 3.945276976 0.680863261 18.737630844
H 4.261332512 2.285397768 19.363904953
N 6.458127975 -3.252943993 20.288612366
C 6.174907207 -5.043666363 21.892173767
H 6.372115612 -4.732715607 22.869417191
H 5.991525650 -6.076163292 21.778190613
C 6.963766575 -2.294821739 21.023841858
H 6.784600735 0.542136908 16.648681641
N 7.514407635 -2.763589859 22.109972000
O 5.359490871 2.450224876 17.040063858
N 6.122517109 -4.373768330 20.737434387
C 9.138302803 -0.207819819 20.943351746
C 11.526144028 -0.820516944 22.108354568
N 10.530326843 -0.030460712 22.689989090
C 12.534759521 0.435332716 23.808002472
H 13.216620445 1.240830302 24.039781570
H 13.243896484 0.491807848 21.774471283
H 11.444064140 -0.837206423 21.041986465
C 6.429215908 -0.158273280 19.933263779
C 5.427991867 0.687873065 20.116640091
C 4.695784569 1.360089421 19.039760590
C 5.531132221 1.577329636 17.802680969
C 6.795900822 -0.267308414 18.528266907
H 9.045174599 -1.703742743 23.173809052
N 6.902286530 -0.906255782 20.988231659
N 6.459209919 0.640182912 17.570798874
C 9.628417015 0.766378939 21.833219528
