44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.833118439 2.068080664 22.106555939
C 8.940361023 1.452011704 22.787841797
H 8.568321228 1.775652647 23.792066574
H 7.500527382 0.008401703 22.992746353
O 9.451139450 -1.608690739 23.326345444
C 10.345887184 -0.663214266 23.851779938
C 11.537796021 -0.329616427 22.982639313
H 12.150806427 1.034002662 24.494277954
O 13.731547356 0.042747315 23.593097687
H 11.685440063 -2.135182858 22.025077820
H 10.723596573 2.685479641 22.413730621
O 9.482465744 1.900260925 21.000427246
H 12.851200104 -0.907444298 21.456893921
H 9.102521896 -0.581919551 20.468870163
O 7.129600048 -1.791274428 18.088827133
C 6.686838150 -1.193620443 19.005470276
C 6.221610546 0.233583450 19.117662430
H 4.129348755 0.430502385 18.704505920
H 4.600763321 1.805410624 19.670936584
C 6.331967354 -3.203810453 20.487047195
C 6.145846844 -4.811512470 22.107482910
H 6.142995834 -5.078824043 23.132595062
H 5.854957104 -5.552977562 21.395822525
N 6.868070126 -1.895012617 20.234371185
H 6.554682255 -0.026058739 16.973432541
N 6.562862873 -3.640145302 21.751140594
O 5.919360161 1.844744563 17.342576981
O 5.727749825 -3.731646538 19.604806900
C 8.358521461 -0.498355359 21.253681183
H 9.746952057 0.142904431 24.150638580
H 10.821622849 -0.974913538 24.770631790
C 12.495154381 0.675927222 23.543725967
H 12.690270424 1.521283269 22.906339645
H 13.636409760 -0.823479176 23.274406433
C 12.047662735 -1.139358044 22.106672287
H 6.811522007 0.647962272 19.909614563
H 4.553259373 0.255948961 20.408422470
C 4.786971569 0.750401378 19.487684250
H 5.041182518 1.818968534 17.633996964
C 6.658435345 0.721915007 17.759246826
H 9.329735756 -1.705197215 22.410932541
N 7.355722427 -1.314293623 21.227561951
H 7.712290287 0.983276248 17.774763107
C 8.265772820 0.321980447 22.277383804
