44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.090327263 1.701430321 22.164085388
C 9.094556808 0.550294220 23.908496857
H 8.404468536 1.365567803 24.096120834
H 7.418671131 -0.701408446 23.388540268
C 8.287709236 -0.381560475 22.875028610
H 9.286032677 -0.007578410 24.811170578
C 11.747173309 -0.263152987 22.922803879
C 11.805463791 0.853599787 23.735315323
H 13.900414467 -0.290336758 23.093944550
H 11.582471848 -2.283379555 22.335046768
H 10.370996475 2.730725050 22.072832108
O 9.596242905 1.308438659 19.976583481
H 13.252056122 -1.183453679 21.654651642
N 8.093340874 -1.104800940 21.372657776
O 8.196857452 -1.610361218 18.132844925
C 7.212604523 -1.176620722 18.487007141
C 5.607649803 0.758997262 19.758068085
C 4.738913536 1.422429919 18.936088562
H 4.249242306 2.327896118 19.293869019
C 6.524958134 -3.306854010 20.365007401
C 6.349102974 -4.742671013 22.152544022
H 6.761032581 -5.182542324 23.021411896
H 5.559615135 -5.284791470 21.681526184
N 6.931415558 -2.009425163 19.919589996
N 6.541214943 -0.234199643 17.866144180
N 6.810273170 -3.629869699 21.677928925
H 6.418766022 1.855599880 17.855514526
O 5.949573517 -4.023860455 19.580463409
C 8.618399620 -0.118898734 21.693874359
H 10.319705963 -1.286331773 21.723159790
C 10.393068314 0.921943843 23.274896622
H 11.889919281 0.787552059 24.811628342
H 12.569388390 1.582332373 23.454366684
C 13.080238342 -0.602432489 22.516471863
C 10.933612823 -1.463184476 22.573949814
H 5.415459156 -0.290564299 20.040939331
H 5.889782906 1.195434093 20.714521408
C 6.438992977 1.070408344 18.614265442
H 4.266631603 1.020984530 18.089611053
H 7.481771946 1.161274552 18.965753555
H 10.219969749 -1.724516511 23.356739044
N 6.943912029 -1.142516136 20.821630478
H 6.389274597 -0.114777215 16.913923264
C 9.461597443 1.060077786 21.103710175
