44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.105980873 1.453574061 22.612743378
C 8.893732071 0.979227960 23.429128647
H 8.161211014 1.715197921 23.573242188
H 7.478667736 -0.473602474 23.877428055
O 9.235700607 -1.415665627 23.722761154
C 8.547410965 -0.294338286 23.713897705
N 11.156897545 0.398573071 22.930707932
C 11.877058983 0.633314788 24.141294479
H 13.640581131 0.307036877 22.279291153
H 11.306304932 -0.822595119 21.270307541
N 10.424545288 2.687497377 22.457166672
O 9.838045120 1.892711043 21.429954529
H 13.675283432 -1.424112439 21.788188934
C 8.416046143 -0.722967148 21.083265305
O 7.247571468 -1.769163251 18.692932129
C 6.436455727 -0.550980270 18.900098801
H 5.441917896 -0.929821312 18.592556000
C 5.078496933 1.409566402 18.957677841
H 4.947678089 2.406512499 19.294914246
C 6.642296314 -3.365386486 20.358184814
H 5.513764381 -5.173014164 21.761562347
H 6.822076321 -5.338230610 22.996177673
C 6.405539513 -4.838584423 22.171535492
N 7.315489292 -2.305308104 19.908784866
H 6.413616180 0.604370654 17.072067261
N 6.893039703 -3.712790012 21.727544785
C 5.663239479 1.331395268 17.532838821
O 5.911506176 -3.950731039 19.635955811
N 7.891474247 -1.217665195 22.131860733
C 11.709441185 -0.705706656 22.272394180
H 11.809624672 -0.254179776 24.729402542
H 11.430060387 1.396315694 24.761077881
H 12.904027939 0.935022235 23.975284576
C 13.173027039 -0.594110429 22.132829666
H 11.501229286 -1.637139916 22.792417526
C 6.180243015 0.555983365 19.658323288
H 5.998187065 0.615474164 20.719181061
H 4.154609203 0.936896265 19.110647202
H 4.842376709 1.160450816 16.925113678
O 7.376378059 0.381828785 19.015354156
H 9.491396904 -1.675086260 22.809688568
N 7.560965061 -1.377886057 20.864692688
H 6.306077480 2.148482084 17.405187607
O 9.273593903 0.114530720 20.589069366
