44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 8.986640930 0.627186000 22.150701523
H 9.127587318 1.109773040 24.234638214
H 7.605891705 1.415001988 23.526300430
H 7.970161438 -0.237575293 23.856870651
H 9.662748337 -1.786437392 22.834548950
C 8.421086311 0.703496337 23.554452896
C 11.248157501 1.109481096 22.645572662
C 12.390088081 0.584748566 23.428331375
H 13.816013336 -0.926851511 23.106380463
H 11.902726173 -2.361900330 22.183183670
O 11.041594505 2.249536991 22.346349716
H 8.960103035 1.542959690 21.572473526
H 13.098601341 -0.442378938 21.613807678
C 8.179865837 -1.633655071 20.811773300
H 7.672287464 -1.925309420 18.375329971
C 6.745059490 -0.050243601 18.027044296
C 6.498600483 -0.059774145 19.485385895
C 4.970744610 1.755823374 18.253473282
H 3.925719023 2.423423052 19.877794266
C 6.763679028 -3.430492640 20.578201294
C 6.424019337 -4.998969555 22.239036560
H 6.688027859 -5.342480183 23.224031448
H 6.008260727 -5.732440948 21.579196930
N 7.872490883 -2.666859865 20.382759094
N 6.705140591 0.329123229 16.836732864
N 6.622644901 -3.800204992 21.891502380
O 5.738834858 1.994111657 16.322866440
O 5.984171391 -3.774066210 19.719995499
C 8.058417320 -0.452682406 21.443847656
C 10.482828140 -1.087208033 23.027658463
H 10.443287849 -0.805244505 24.073930740
H 12.096499443 0.326783806 24.443147659
H 13.171331406 1.318455815 23.509078979
C 12.877557755 -0.619686484 22.661291122
N 11.806926727 -1.573600769 22.754898071
C 6.214770794 0.350444287 20.576528549
N 5.258104324 1.181087017 20.630762100
C 4.715457439 1.782649994 19.584749222
H 4.273274422 2.338825703 17.695167542
C 7.178725719 -0.967053413 18.665552139
N 10.301971436 0.067832738 22.139385223
N 6.854131699 -0.209333360 21.570859909
N 5.865243435 1.287258506 17.231628418
H 10.463391304 -0.098656937 21.137500763
