44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.071080208 2.298726320 22.995462418
C 8.733424187 1.255343676 22.943819046
H 7.797238827 1.194679499 23.537645340
H 8.112109184 -0.904586256 23.508024216
O 9.085572243 -1.062691689 23.400909424
C 9.574488640 0.185789600 22.966665268
H 11.265738487 -0.269514233 24.652963638
C 11.066876411 1.102037430 23.087591171
H 13.345629692 0.426596254 21.995048523
H 11.584334373 -1.153844476 21.212635040
O 11.003030777 2.157085657 22.543397903
C 9.089372635 0.761037469 21.609500885
H 13.917587280 -1.196328163 22.327415466
H 9.061014175 -1.650238633 21.095712662
H 6.974551201 -1.982684731 18.593812943
H 5.438876152 -0.607060909 17.935874939
C 4.884531498 1.138968229 19.087757111
H 4.732012749 2.162780523 18.757667542
H 3.895243645 0.825990856 19.409374237
C 6.421877861 -3.256231546 20.766250610
C 6.089875221 -4.795859814 22.418939590
H 6.223651409 -5.096504688 23.440275192
H 5.824764729 -5.559927940 21.708587646
N 7.663596630 -2.123731852 19.312877655
C 7.079175949 0.601799309 18.412233353
N 6.285321712 -3.566401243 22.072883606
C 5.642999649 0.449314058 17.981122971
O 5.872546673 -3.792517662 19.835083008
C 7.856800556 -0.068856232 20.903253555
H 11.212376595 -1.517238379 22.927125931
C 11.841603279 0.509549439 24.157217026
H 12.095173836 1.317074895 24.834873199
O 13.136787415 -0.069108330 23.887725830
C 13.126550674 -0.480041474 22.564180374
C 11.847814560 -1.117715478 22.193561554
C 6.975985527 0.487770766 19.965572357
N 5.792282104 1.051017404 20.199115753
H 5.651716232 1.876332045 20.742900848
H 5.419468403 0.904951334 17.026456833
H 7.758475304 -0.142367959 18.096000671
N 8.125888824 -1.316222191 21.337760925
N 7.307344913 -2.127679110 20.541147232
H 7.406781673 1.574903369 18.118690491
O 9.801292419 1.090502858 20.699600220
