44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.119252205 1.218933463 23.303228378
H 9.305931091 2.242550373 23.186334610
H 8.205479622 1.126994252 23.910993576
H 7.304873466 -0.555195570 22.671529770
H 8.590906143 -1.658895612 23.073102951
N 10.171456337 0.342966437 23.322296143
O 11.108731270 -1.667737961 22.995622635
C 12.562903404 1.148634315 23.443534851
C 12.917469025 -0.060011234 22.527929306
H 11.057744980 -1.698176742 22.048582077
H 11.809833527 1.914569974 22.972602844
O 8.969102859 1.537138581 20.549907684
H 13.713203430 -0.220758796 21.723920822
N 8.463102341 -1.475932240 21.068811417
H 7.682906151 -1.283470750 17.905712128
C 6.053375244 -0.035383221 18.499721527
H 5.539435387 -0.922168553 18.854343414
H 6.556708813 1.773979783 19.696235657
H 3.966317654 2.210552692 19.699293137
C 6.229489803 -3.330034971 20.425424576
C 6.249177933 -4.779307842 22.197404861
H 6.638619900 -5.096573830 23.134859085
H 5.650895596 -5.462009907 21.651487350
N 6.983377457 -2.372528553 19.823259354
H 7.311942101 0.130371675 16.885707855
N 6.539834976 -3.617155790 21.739332199
H 5.058166981 1.614100575 17.223606110
O 5.368270874 -3.874602079 19.772893906
C 8.283555984 -0.911753178 22.351902008
H 10.382768631 -1.084182143 24.737428665
C 10.638696671 -0.728591442 23.782371521
H 12.178034782 0.892364621 24.395338058
H 13.494858742 1.628616452 23.583904266
H 13.246678352 -0.805510998 23.240501404
H 12.060890198 -0.149695769 21.875663757
C 5.943867683 1.079872131 19.290996552
H 4.180304527 0.491108119 20.379695892
C 4.461851120 1.335494995 19.850763321
C 5.375360012 1.063614368 17.976896286
C 7.417274475 -0.268198699 17.870557785
C 9.252950668 0.216468841 22.333883286
N 7.417336941 -1.416328073 20.438272476
H 8.089557648 0.338642210 18.389427185
O 9.540369034 0.682126343 20.999452591
