44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.058723450 1.823469043 22.553947449
H 9.606031418 1.431207895 23.380434036
H 8.013768196 1.827317715 22.998760223
H 6.895027161 -0.798047781 22.642578125
H 8.970278740 -1.587927818 23.754632950
H 10.285320282 -0.393679738 24.795412064
N 11.301391602 -0.558646262 21.699991226
C 12.124970436 0.496372133 24.041463852
H 13.606103897 0.650744498 22.525541306
H 12.192932129 -2.040266514 22.804399490
H 9.523547173 2.769733906 22.230934143
C 8.944447517 0.970483720 21.342851639
H 13.154379845 -1.444989204 21.476882935
O 8.285647392 -1.571448445 21.004980087
C 7.138385296 -1.768015862 19.325761795
H 6.004258633 -0.431316733 17.117271423
C 5.989725590 0.217106089 20.048095703
H 6.000724792 2.303509235 18.475404739
H 3.556677580 1.925257206 19.148008347
C 6.635348320 -3.238960028 20.330352783
C 6.279817104 -4.656145096 22.192926407
H 6.543461323 -5.018172264 23.174533844
H 5.893392086 -5.437957287 21.567640305
H 8.089936256 -2.156996012 19.123271942
H 7.312460423 0.667553067 17.390249252
N 6.451548100 -3.451866865 21.771713257
H 5.062233448 1.779553413 17.091613770
O 6.365507126 -4.040995598 19.595806122
C 8.716866493 -0.548833013 21.829780579
C 10.276412010 -0.732710481 22.313985825
N 11.182000160 -0.108738169 24.608705521
H 12.288261414 1.462258101 24.393096924
H 13.860965729 -0.529372513 23.781303406
C 13.121136665 -0.093642876 23.141302109
C 12.442865372 -1.146670341 22.243957520
H 6.647360325 0.678485990 20.753263474
N 4.727947235 0.549435675 20.079429626
C 4.446676731 1.334241390 19.121231079
C 5.441232681 1.479163527 18.052991867
C 6.607777119 -0.510869741 19.061906815
N 9.400021553 -1.053416014 23.058216095
N 7.283556938 -1.013280988 21.738859177
C 6.396767139 0.284086704 17.818763733
O 8.966976166 1.197884917 20.202466965
