44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.389315605 1.544860959 22.191694260
H 8.400106430 1.286614656 23.537780762
H 7.567415714 -0.228481680 23.501955032
C 8.454648018 0.278616995 23.166152954
H 9.669111252 -1.335968137 23.723648071
C 9.810797691 -0.270877272 23.672254562
H 11.291283607 -1.938721657 22.678304672
C 12.364543915 0.577018917 23.475275040
H 14.406811714 0.018960103 22.889114380
C 11.582674980 -1.094283819 22.092645645
O 10.725008965 2.653007507 22.444215775
N 9.474130630 1.181306839 21.270345688
O 13.023313522 -1.110447168 21.971847534
C 8.120167732 -1.676642418 20.779264450
C 7.226815224 -1.827832937 18.765134811
O 6.547693253 -1.063743114 18.127113342
C 4.819973946 1.072803617 19.527540207
H 5.452372551 1.865061760 20.035274506
H 3.956272364 1.854945421 19.482162476
C 6.183782101 -3.732115984 21.157592773
H 5.069545269 -4.865414143 22.586927414
H 6.680646896 -5.601125717 22.881597519
C 6.102251530 -4.857177734 22.402343750
N 7.728412628 -2.320338488 19.751623154
H 7.693918228 0.613074422 17.802734375
O 6.789780617 -3.579131365 22.154855728
O 5.468078136 1.874540210 17.262847900
O 5.670042992 -3.647365570 20.119384766
C 8.555788040 0.313773274 21.695812225
C 11.011504173 0.168564558 22.809057236
H 10.032196999 0.136866316 24.642566681
H 12.295275688 0.345176458 24.518524170
H 12.631329536 1.620199442 23.407499313
C 13.392662048 -0.181530491 22.769329071
H 11.233187675 -1.124822497 21.091423035
C 7.309106827 0.147743732 19.763902664
H 5.125766277 0.354339272 20.368909836
H 4.068737507 0.305741161 19.142656326
C 5.693993568 1.110701323 18.236196518
C 6.908594131 0.234383270 18.466192245
H 8.641066551 -2.040347815 21.680585861
N 7.882207870 -0.374226570 20.768243790
H 6.154372692 1.379249096 16.680931091
H 9.488160133 1.447942376 20.311262131
