44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.437452316 2.063644171 22.105863571
O 9.024055481 1.831164598 23.552484512
O 8.955312729 0.853741109 24.137422562
H 7.666994095 -0.080778629 22.731393814
H 9.161355019 -1.724608541 22.973209381
C 10.200231552 -0.145485103 23.439487457
H 12.105408669 -1.941474915 23.170536041
H 11.908743858 1.685024261 24.045471191
H 13.810092926 -0.221850649 23.604316711
C 12.263552666 -1.168594718 22.462089539
H 9.808339119 3.075104952 22.217483521
O 9.767085075 1.690158010 20.767671585
H 12.833890915 -1.507222295 21.618984222
N 8.042100906 -2.258427382 21.170711517
H 7.205726624 -1.675424337 18.966762543
H 6.529128551 -0.284083068 17.273355484
H 4.441963673 -0.072690979 18.743331909
C 4.637810707 1.076685309 18.673765182
H 3.761424780 1.498574853 19.180807114
C 6.106733799 -4.312274456 21.493713379
C 6.719680309 -4.539110184 22.748504639
H 6.474361420 -5.107984543 23.460142136
H 5.934100151 -5.367074490 21.218769073
N 7.459567070 -2.915514708 20.325468063
N 7.089200497 0.410364062 17.708673477
H 5.255231380 -3.757202864 21.852149963
O 5.264543533 2.133575678 17.726915359
O 6.400877476 -3.649782419 20.261966705
C 8.367362976 -0.186704308 21.904884338
H 10.921547890 -0.102171898 21.269409180
O 10.993555069 -0.083852224 24.541086197
C 11.886555672 0.651622176 23.952177048
H 13.194158554 0.770173490 22.339469910
C 12.930807114 0.040512510 23.073049545
C 10.860750198 -0.623071849 22.200010300
C 7.262438297 -0.800692856 19.649839401
H 5.591809273 1.153417706 20.667057037
C 5.752886772 0.990169048 19.682060242
C 4.713335037 1.416613698 17.549976349
C 6.763329983 0.275616735 19.066392899
N 9.561054230 -0.920380533 22.583808899
N 7.797259331 -0.998667657 20.891206741
H 7.252905369 1.306742191 17.378189087
C 8.978144646 1.037120819 21.424663544
