44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.705090523 2.120966434 21.886028290
C 8.687883377 0.269663900 23.645948410
H 8.506076813 1.272693872 23.829744339
H 7.859962940 -0.388786823 23.684452057
Cl 7.832552433 -2.765292883 22.931625366
C 10.008313179 -0.416675657 23.564430237
C 12.033644676 -1.405011892 22.283571243
C 12.420152664 0.486626536 23.847375870
H 12.947714806 -0.259688050 24.410396576
H 11.499921799 -2.294864655 22.517908096
N 9.998298645 3.130299091 22.231000900
N 9.439055443 0.932428300 21.434499741
H 13.076552391 -1.520499229 22.564153671
C 7.937080383 -2.145130634 20.669475555
H 7.262979031 -1.826013565 18.573902130
H 6.446332932 -0.210485011 17.051395416
H 4.411500931 -0.252607614 19.104894638
C 4.768287659 0.726459265 18.842300415
C 5.333348751 1.704852819 19.537769318
C 6.910001755 -2.681503773 20.244836807
F 5.523069382 -3.966361761 22.500482559
F 6.902554512 -4.994628906 23.677831650
F 6.966094017 -5.164324284 21.614799500
N 7.365190506 -1.855372071 19.566364288
H 6.192802429 1.499653935 16.917224884
C 6.755742550 -4.253937244 22.587968826
C 6.668672562 0.725942433 17.438144684
O 5.928583145 -3.509827852 20.243600845
C 8.743350029 0.167406082 21.071247101
C 11.440938950 -0.164959237 22.881353378
H 10.270861626 -0.346102178 24.591615677
H 11.910916328 1.200173497 24.470853806
H 13.222495079 0.960338295 23.332681656
H 11.483201027 0.500443459 22.086343765
H 12.050510406 -1.318293691 21.225103378
C 6.890974522 0.090809532 19.901092529
H 5.302150249 1.695722938 20.607791901
H 4.045068264 1.102766871 18.113626480
H 5.513239384 2.665538073 19.082195282
C 6.233169556 0.615878224 18.843444824
H 9.702806473 -1.353303194 23.150264740
N 7.301795483 0.050696649 20.952610016
H 7.712856770 0.908136547 17.378644943
O 9.881068230 -0.218927473 20.713724136
