44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.085898399 1.192563653 22.588125229
H 10.072326660 1.469769955 24.317066193
H 8.189265251 1.232194304 23.148771286
O 7.149210453 -0.708172739 23.306964874
C 7.813309193 -1.149784446 22.369976044
H 9.408316612 -1.168211937 23.358716965
C 11.456274033 0.090219297 23.411312103
H 13.093695641 -0.081511945 24.755386353
H 13.418602943 1.017265558 23.430038452
H 12.351611137 -1.712963939 22.631113052
H 10.883315086 2.119005919 22.807746887
O 9.964999199 1.339883685 20.589700699
H 13.000576973 -0.280010670 21.839450836
H 9.266824722 -1.399470568 21.286727905
H 6.776975155 -1.827375293 18.411979675
C 6.720526695 -0.748739123 18.458395004
H 5.123648643 -0.810175538 19.772171021
C 4.962458134 1.047146797 18.716938019
H 4.785444736 1.899345756 19.367321014
C 6.353148460 -3.355350733 20.465480804
H 6.786188126 -4.582355022 23.387447357
H 6.209554672 -5.863536835 22.303501129
C 6.434473991 -4.847476482 22.423654556
N 7.180855751 -2.298007965 20.324071884
H 7.489225864 1.768779516 18.010812759
N 6.305786133 -3.828757763 21.705751419
H 5.218532562 1.773041964 16.614810944
O 5.717067242 -3.849959135 19.545562744
H 8.513778687 0.318118870 20.781402588
H 10.954801559 -0.661467135 23.992736816
C 10.391651154 1.262885928 23.304323196
H 12.332703590 1.478638411 24.773956299
C 12.658860207 0.676017344 24.137449265
C 12.099803925 -0.729080856 22.272453308
H 11.368100166 -0.843722820 21.491670609
C 5.798686981 -0.058679171 19.436380386
H 6.244560719 0.403548837 20.305932999
H 4.008623600 0.619996786 18.479839325
C 5.656790257 1.370695114 17.480998993
N 7.449775219 -0.128948987 17.667924881
N 9.163825989 -1.380547285 22.369758606
N 7.227241993 -1.321373343 21.149360657
N 6.931071281 1.083047032 17.535518646
N 9.074482918 0.988411725 21.276020050
