44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.199293137 1.726652384 21.679281235
H 9.369547844 1.149851084 23.725738525
H 7.173066139 0.615820646 23.298589706
C 7.840430737 -0.193571150 23.025470734
H 7.584640026 -1.145955563 23.467933655
H 9.717033386 -1.717760921 23.603761673
C 11.344279289 -0.403436333 23.319290161
C 13.313160896 0.764114499 23.521137238
N 13.877402306 0.121731021 22.544153214
H 11.424209595 -2.021844387 21.925994873
O 8.890831947 2.600218058 22.446624756
O 10.260930061 1.478694558 21.311330795
H 13.695662498 -1.372545958 21.189012527
C 7.722867012 -1.449885011 20.534788132
N 7.511456966 -1.431593060 19.221714020
H 6.368819714 -1.156070709 17.658531189
C 5.739037514 0.397131771 18.978839874
C 4.697097778 1.441409707 18.817300797
H 3.674153805 1.299253225 18.563991547
C 6.694010735 -3.499251604 20.919757843
H 5.229936123 -4.951922894 22.704067230
C 6.210868359 -5.200169086 22.412673950
H 6.514001369 -6.209644318 22.409391403
N 7.714249611 -2.661843777 20.865095139
H 7.580113888 0.082517050 17.872135162
N 6.944552898 -4.195611477 22.061595917
H 6.397777081 2.217259645 17.874961853
O 5.814734459 -3.679919243 20.111707687
C 7.959701538 -0.424294710 21.507411957
C 10.017609596 -0.699449301 23.511777878
C 12.037688255 0.619339585 23.967767715
H 11.662767410 1.216545701 24.749919891
H 13.960549355 1.467978358 23.977844238
C 13.209042549 -0.837631583 21.987716675
C 11.950916290 -1.191329360 22.339200974
H 7.171020985 1.198223829 20.593187332
H 5.558011055 0.051211800 19.975368500
H 4.697005749 2.161784649 19.613039017
C 5.732024670 1.366812348 17.893043518
C 6.875820637 -0.552651227 18.397432327
N 9.113698959 0.196182624 23.587141037
C 8.124018669 0.718201756 20.820135117
H 5.764365673 0.958433092 16.877182007
H 8.754457474 0.661912560 19.941680908
