44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.322361946 2.179807186 22.315971375
O 9.498757362 1.538223505 23.497989655
C 8.555042267 0.951341450 22.835622787
H 7.666728020 0.612454891 23.298915863
H 8.783014297 -1.855153322 22.653491974
H 9.480331421 -0.797779560 24.299819946
C 11.562965393 -0.245729074 23.343688965
H 13.338744164 0.536600351 24.276672363
C 12.753662109 0.895454288 23.483348846
C 12.317152023 -1.212635279 22.360374451
H 9.381469727 3.260410070 22.584455490
O 9.539957047 2.114636660 21.112781525
H 13.357617378 -1.077499986 22.035434723
C 7.595289230 -1.548241735 20.410457611
H 7.201457977 -2.487012863 18.685853958
H 6.559355736 -0.827191770 17.892580032
C 5.761009216 0.706056893 19.171258926
H 5.192685127 -0.101079069 19.588994980
H 4.368668556 2.303143501 19.253875732
C 6.320310593 -3.580996990 20.262798309
C 6.262134552 -4.965649605 22.269649506
H 6.718019962 -4.851857662 23.263761520
H 5.732983589 -5.842795849 21.942462921
C 7.143134594 -2.469888449 19.742574692
H 6.672427654 0.773401141 17.208133698
C 6.406481743 -4.096099854 21.499801636
H 5.213969231 2.173172712 17.725492477
O 5.542576790 -4.091499805 19.538057327
C 8.876611710 -0.125424758 21.687952042
C 10.236314774 -0.673964918 23.533098221
O 11.019652367 -0.021516263 24.454641342
H 12.219131470 1.758228064 23.776250839
H 13.276428223 1.013822913 22.591432571
H 12.404790878 -2.038016081 22.975473404
H 11.757202148 -1.199108124 21.480495453
N 7.692324162 -0.428576082 20.879064560
H 6.250626564 1.206253648 19.973720551
H 3.981625795 1.045437217 18.186542511
C 4.787175179 1.629120946 18.521789551
H 7.763313293 0.269839913 18.475910187
N 9.439303398 -1.208259344 22.338871002
H 6.808223724 -0.185568973 21.304449081
C 6.763154984 0.194462717 18.117521286
H 9.568677902 0.284575611 20.953191757
