44
stable:False satoms:33 tatoms:44 sratio:0.75
O 9.223761559 2.140145540 22.719026566
C 9.408045769 0.755542576 22.858060837
H 7.942003727 0.498473912 24.095895767
H 7.331026554 -0.701506078 23.190074921
C 8.118703842 0.015122210 23.145738602
H 10.275216103 -0.733566642 24.265176773
H 10.741644859 0.890666008 24.582176208
H 12.779210091 1.665242910 23.150991440
O 14.128441811 -0.012622953 23.326734543
H 11.366081238 -1.619474053 22.113563538
H 10.042634964 2.607989550 22.724483490
H 10.863111496 1.027312040 21.612562180
H 13.580740929 -0.786962628 21.738801956
N 8.707387924 -2.646991730 21.584671021
N 6.588835716 -1.596522212 18.756696701
C 6.739466190 -0.240669981 18.145118713
H 5.691381931 -1.067180514 19.089574814
H 4.379762173 0.570977569 19.168804169
H 4.472406864 2.256558657 18.982727051
C 6.567224026 -3.151514292 20.246295929
H 5.084360600 -5.185219765 21.826766968
H 6.684673309 -5.497382164 22.573598862
C 6.072923183 -5.049849987 21.909069061
C 7.219519615 -1.977914691 19.858827591
H 6.982880592 -0.428185850 17.102127075
C 6.281346798 -4.046823978 20.924949646
H 6.455187321 1.870761514 17.626676559
O 5.651491165 -3.906375885 19.777570724
C 8.574958801 0.302982688 21.881324768
C 10.810849190 0.309084386 22.467399597
C 10.436754227 0.219598264 23.816339493
H 12.672962189 0.756540954 24.549777985
C 13.057954788 0.701150298 23.538791656
C 13.051526070 -0.310431182 22.552423477
N 11.696960449 -0.732086420 22.126382828
H 6.615111351 0.248951346 20.489814758
O 6.092986584 1.054848671 20.657318115
C 4.721125603 1.322825193 18.532632828
H 4.296663284 1.268616438 17.566955566
N 7.347934723 0.587306738 18.936826706
N 9.210309029 -1.639281392 21.689088821
N 8.157279968 -1.751764297 20.774005890
C 6.265912056 1.074964046 18.284008026
H 8.704107285 0.451563865 20.844879150
