44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.338969231 1.665026784 22.035465240
C 9.129199028 0.784398079 23.272657394
H 8.696177483 1.405391216 24.044183731
H 7.239227295 -0.370139420 23.299142838
H 8.649868965 -1.254999995 23.920639038
C 8.294459343 -0.540728748 23.186548233
C 11.567062378 0.584952056 22.835721970
H 13.509739876 0.547780335 23.725866318
C 12.989440918 0.149321795 22.863109589
H 11.402124405 0.423215419 21.716327667
H 9.826062202 2.635340214 22.060302734
H 9.229071617 1.402508020 19.990028381
H 12.617741585 -1.906887054 22.201068878
C 8.289441109 -0.281752348 21.035926819
H 7.086132526 -1.533200622 18.512981415
C 6.627590179 -0.697336495 19.023761749
H 5.559247494 -0.836644173 19.174936295
H 4.229904652 0.903175414 19.307394028
H 4.636785984 2.586247683 19.337541580
C 6.864248276 -3.444358110 20.677719116
C 6.232625961 -4.828674793 22.673105240
H 6.155435085 -5.333983898 23.523059845
H 6.475571156 -5.417001724 21.013805389
N 7.319628716 -2.891181707 19.838392258
C 5.868905544 1.357029676 18.023033142
C 6.506647110 -4.463315487 21.553857803
H 6.287278652 2.293008804 17.669082642
O 6.293399811 -3.447315693 19.192516327
N 8.634391785 -1.084745646 21.915758133
O 10.360902786 -2.001541376 23.514465332
C 10.961485863 -0.983065605 23.371326447
H 11.621293068 1.557735562 23.487310410
H 12.981792450 -1.601423979 23.956171036
H 13.659694672 0.242248774 21.995189667
C 12.524124146 -1.236716866 23.062547684
H 6.416821480 -0.435374081 21.027019501
H 5.630121708 1.427768826 20.202117920
C 5.052023411 1.592474103 19.313117981
H 5.163849354 1.031319737 17.265678406
H 7.830354691 0.548157573 18.193925858
N 10.298109055 0.078582585 23.354139328
N 7.157016277 -0.525383949 20.368715286
N 6.866247654 0.401147693 18.131797791
C 9.012649536 1.013839483 20.937278748
