44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.691751480 1.745018601 22.763938904
C 8.555010796 1.056902170 23.270971298
H 7.831762314 0.904108584 24.081094742
H 7.808909416 0.925144792 22.500530243
C 9.352930069 -1.165652275 21.645292282
C 9.850009918 0.632530928 23.680679321
C 11.015442848 -0.366248310 23.291418076
C 12.211141586 0.428455621 23.634580612
H 13.616934776 -1.043947816 23.435554504
C 10.845896721 -0.854194522 21.923660278
H 9.963953972 2.730658054 23.042856216
H 9.994596481 1.641383290 21.727985382
H 13.377051353 -0.279918939 21.922313690
H 9.289843559 -1.987767696 20.971509933
C 6.874211311 0.321109295 17.937225342
H 6.164759159 -1.442794085 18.645208359
H 4.620111942 0.096175969 19.647863388
C 5.578591824 1.136812687 18.084247589
H 4.126889229 1.768857002 19.550161362
C 6.493885517 -3.557793379 20.605220795
H 4.904355049 -4.765717506 22.414911270
H 6.298130989 -5.724532604 23.026062012
C 5.928380966 -4.932549953 22.437082291
N 7.511390686 -2.735321045 20.321325302
H 6.928159237 -0.103988796 16.977737427
N 6.657763958 -4.049587727 21.877710342
H 4.925016403 0.769523859 17.346815109
O 5.637235165 -3.832849026 19.808752060
C 8.798686028 -0.061817594 20.827104568
H 10.989317894 -1.224642277 23.905466080
H 9.996311188 0.753629982 24.714393616
O 12.246614456 1.188878298 24.535806656
H 14.243982315 0.562528133 23.229091644
C 13.444901466 -0.105389617 22.993524551
O 11.655244827 -0.917165577 21.100896835
C 7.492698193 -0.603624403 20.130645752
H 5.656434059 1.329182506 20.197435379
C 4.947756290 1.076120734 19.453840256
H 5.787290573 2.152511597 17.832359314
C 6.829449654 -0.760546148 19.017148972
H 8.884323120 -1.407250404 22.572063446
N 7.097960949 -1.572677374 20.380620956
H 7.673247337 0.976820409 18.044593811
O 9.294530869 0.814520538 20.297019958
