44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.027003288 1.642526746 22.654775620
C 9.149774551 1.187757850 23.745548248
H 8.123567581 1.414507866 23.812831879
H 8.045020103 -0.628597260 23.097911835
H 8.972088814 -2.003987789 23.016866684
O 9.644399643 0.349448711 24.613527298
C 10.321633339 -0.625557184 22.160598755
C 12.208086967 0.519521475 23.232458115
H 13.218909264 -0.417666584 21.668945312
H 12.542842865 -1.561433315 22.854993820
H 10.515366554 2.607171059 22.773862839
H 9.468465805 1.687123656 21.726322174
H 14.012995720 -0.723454356 23.083307266
H 8.828100204 -1.448329210 20.647382736
H 6.835496902 -1.679786921 18.205503464
C 6.717288971 -1.459674001 19.211942673
C 6.262297630 -0.293112040 19.933654785
C 5.318506718 1.404402733 17.994913101
H 4.034261703 2.258303165 19.545976639
C 6.488633633 -3.402535200 20.466968536
C 6.307199001 -4.880605221 22.250955582
H 6.299288750 -5.089294434 23.285516739
H 6.038858891 -5.684257507 21.606208801
N 7.181172848 -2.285310507 20.066633224
C 6.514955521 0.633721113 17.597280502
N 6.737229824 -3.767309904 21.773935318
O 5.255644798 0.245116323 17.374099731
O 5.708846092 -3.994303465 19.755687714
C 9.158435822 -0.635662556 21.319919586
N 10.957241058 0.577976108 22.540651321
H 10.331155777 -0.240329608 24.337081909
H 12.056782722 0.463568121 24.307704926
H 12.794206619 1.404091358 23.092023849
C 13.029138565 -0.625233650 22.695217133
H 11.025323868 -1.348489523 21.810338974
N 6.752843380 -0.158786938 21.109825134
C 5.620759010 0.856092036 20.125225067
C 4.831931591 1.617467523 19.314809799
H 5.100197315 2.258095264 17.382549286
H 7.306817055 0.761451006 18.342700958
C 8.995707512 -1.029420018 22.591173172
N 6.295046806 0.842910409 21.384042740
H 7.085228920 0.360907078 16.734310150
O 8.974112511 0.405874610 20.558536530
