44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.733326912 2.381713867 22.670944214
C 8.911788940 1.263316393 22.974788666
H 7.990334034 1.529957175 23.482490540
H 7.450651169 -0.826041520 23.527282715
C 8.350389481 -0.837008893 22.918716431
N 9.343881607 -0.013744598 23.512514114
C 10.713905334 -0.163984030 23.364362717
C 12.980068207 0.562530041 23.425125122
H 13.696451187 1.294354320 23.665264130
H 12.696075439 -2.316008568 21.781023026
N 10.394314766 3.244309664 22.371772766
H 8.312869072 1.654429555 20.952787399
H 14.379230499 -0.623882651 22.293575287
H 8.355235100 -2.663440228 21.232227325
H 7.061855316 -1.998364925 19.057714462
H 6.333921909 -0.617608547 18.118198395
C 5.315988064 1.209084868 18.207918167
H 5.267740726 1.556549788 20.229845047
H 3.716636181 1.974722862 19.482946396
C 7.354843140 -2.861616135 20.832035065
C 6.225574970 -4.951093674 21.992101669
H 6.607874870 -5.017304897 22.969804764
H 5.579915047 -5.760091782 21.711509705
N 7.055562973 -1.852202415 20.054239273
H 6.616435528 0.938338816 16.308399200
C 6.489589691 -3.975028753 20.931114197
C 6.494408131 0.482996434 18.173934937
O 5.808134079 -4.153871059 19.829547882
C 8.712318420 0.759853005 21.391380310
H 10.489457130 -2.059692621 22.528892517
C 11.670752525 0.697434723 23.840381622
H 11.444326401 1.467628598 24.540384293
C 13.381505013 -0.515284956 22.680477142
C 12.463497162 -1.452880383 22.328752518
C 11.170812607 -1.280037403 22.693763733
C 6.834415436 -0.651474416 20.773778915
O 5.768525600 -0.122883543 20.820030212
C 4.671627045 1.594867468 19.391586304
H 4.804679871 1.545703292 17.349985123
H 7.263317585 0.559156239 18.965887070
H 8.740489006 -1.832697511 22.805160522
N 7.892237663 -0.370359123 21.549245834
N 6.885685444 1.207222223 17.145250320
H 9.662214279 0.507329524 20.927585602
