44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.089916229 2.219738007 23.197998047
C 9.894346237 1.596896172 22.880023956
H 7.602440834 0.515707076 23.664434433
C 8.331735611 -0.261485010 23.499469757
H 7.894511223 -1.192424178 23.181798935
H 8.906377792 -0.432767242 24.397802353
C 11.340723991 0.016391998 23.727483749
C 12.766319275 0.039066195 23.574493408
H 13.223466873 0.497654259 21.667465210
H 11.134590149 -0.804423511 21.712831497
H 10.366661072 2.197268963 22.075555801
H 8.920228958 1.245433569 20.703029633
H 12.995639801 -1.272850633 21.859388351
N 8.647041321 -0.905813158 20.695877075
N 6.998874664 -1.971179366 18.772340775
C 6.238785744 -0.753691971 18.758720398
H 5.198002338 -0.944465935 19.127511978
H 4.093615055 0.795383215 18.968719482
H 4.404366970 2.469910383 19.380325317
C 6.252828598 -3.374717474 20.484792709
C 5.987034321 -4.890337467 22.212432861
H 6.130711555 -5.208275795 23.215246201
H 5.591057777 -5.630571842 21.538337708
N 7.002583981 -2.263823748 20.112691879
C 6.424592018 0.335031629 17.837238312
N 6.328688145 -3.714338064 21.813140869
O 5.908001423 2.567144632 17.172842026
O 5.626107216 -3.991225004 19.654283524
C 9.351496696 0.212399229 22.439523697
C 10.559972763 -0.714593887 22.604877472
O 10.867250443 1.346857548 23.793088913
H 11.117591858 -0.326612383 24.740358353
H 13.369941711 0.434355974 24.310695648
H 14.416029930 -0.481506020 22.434392929
C 13.355607986 -0.354559064 22.316057205
C 6.802956581 0.395101845 19.249069214
O 5.830068588 1.115491033 20.039014816
C 4.875597954 1.522494674 19.079559326
C 5.670762539 1.622352839 17.820165634
H 7.891268253 0.532130837 19.298553467
H 10.193969727 -1.698808193 22.839664459
N 7.564328194 -1.438896179 20.924518585
H 6.944389343 0.153436497 16.928514481
N 8.982379913 0.312016696 21.100400925
