44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.317507744 1.778635383 22.442825317
C 8.548274040 1.187160492 23.283792496
H 7.831154823 1.559671402 23.937091827
H 7.720779419 -0.750856578 23.433635712
C 8.711404800 -0.399184257 23.183671951
C 9.937461853 -0.745591998 23.514291763
C 12.069970131 -0.704766154 22.598403931
H 11.607698441 1.184582353 23.277673721
H 13.907740593 0.405327111 22.737199783
H 11.788521767 -1.747763038 22.584672928
H 9.781315804 2.735961914 22.474782944
O 10.653012276 1.287859797 20.640317917
H 14.089898109 -1.291824818 22.486345291
C 7.683787346 -1.553428411 21.038391113
H 7.094333172 -1.396869302 18.448650360
C 6.963478565 -0.350237787 18.831270218
C 5.784561634 0.027658978 19.460319519
H 5.760474205 2.164825439 19.327697754
H 4.159762859 1.569091439 19.358774185
C 6.289977074 -3.322554350 20.663814545
C 6.224993229 -4.040502071 22.173137665
C 6.221605301 -5.295061111 22.411310196
H 5.828393459 -6.184200764 22.381322861
N 7.285126686 -2.468624353 20.556165695
O 5.485698700 0.107152387 16.988689423
O 6.092899323 -3.273441792 22.995016098
H 4.739444256 2.046286583 17.081319809
O 5.524858475 -3.613183737 19.827657700
C 9.630553246 1.013026118 21.215559006
H 10.233793259 -1.496822238 24.230884552
H 11.433316231 0.261320680 24.630502701
C 11.330224991 0.186264291 23.577823639
H 13.591600418 -0.605984151 24.051761627
C 13.513668060 -0.545178890 22.987485886
H 11.911261559 -0.364993542 21.597908020
N 6.816436291 0.134121761 20.150896072
H 4.946785450 -0.585750580 19.763820648
C 5.127915382 1.411734819 19.006193161
C 5.340291977 1.246790767 17.454200745
H 7.655193329 0.253134102 18.271493912
O 9.453246117 -1.213497281 22.369459152
N 7.734651566 -0.346400380 20.878299713
O 6.449765682 0.977179706 16.812887192
N 8.820026398 0.273829490 20.667318344
