44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.385813713 1.011666417 21.854059219
C 9.932963371 0.913594782 23.267395020
H 9.073470116 1.094073415 23.943269730
S 6.556263924 -1.368043542 22.719959259
C 9.434600830 -1.246432781 22.476724625
H 8.895401955 -1.631912589 23.349309921
H 10.973359108 -0.893700659 23.985950470
C 12.607613564 0.998372078 23.396455765
H 13.444290161 1.673866153 23.343999863
C 11.970705032 -0.756097794 22.109748840
H 11.180148125 2.612318277 23.253229141
H 8.761586189 1.868605256 21.656072617
H 12.830488205 -1.408717394 22.337688446
C 7.282080173 -1.947662592 21.014554977
H 6.970961571 -1.112877369 18.407644272
C 6.921537876 -0.058512516 18.718025208
C 5.707623482 0.129196987 19.685014725
C 4.853313923 1.331750870 19.130815506
H 4.654204369 2.001121759 19.925012589
C 6.825370312 -2.835458279 20.221029282
C 6.164965630 -5.048464298 22.232728958
H 6.320535183 -5.610288143 23.087820053
H 5.953411579 -5.516717434 21.346015930
N 8.031812668 -2.556888580 19.982975006
H 7.032398224 1.080589652 16.881364822
H 6.249956131 -3.998589754 22.265783310
H 5.479044437 0.320100307 17.014337540
O 5.815443516 -3.497904539 19.857654572
H 9.578262329 -1.955075026 21.680397034
C 10.676793098 -0.623972476 23.020050049
H 11.134629250 1.568691850 24.795927048
C 11.225457191 1.615252256 23.733320236
H 12.886036873 0.258262604 24.148382187
O 12.575737000 0.486158580 22.104917526
H 11.619420052 -1.082969427 21.172296524
N 6.827151775 0.418949634 20.072847366
H 5.027490139 -0.568025708 20.135353088
H 3.941848516 0.995282352 18.693452835
O 5.672295094 1.891438842 18.159248352
H 7.983137131 0.227320105 18.569498062
N 8.715282440 -0.226159036 21.780097961
C 7.514170170 -0.839382529 21.656711578
C 6.259156227 0.811005831 17.545967102
H 10.146638870 0.991132557 21.071605682
