44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.956963539 1.896051407 22.914260864
H 9.109056473 1.768158793 23.529842377
H 7.897271156 0.504127026 22.126991272
H 7.504252434 -1.259307146 23.564188004
C 8.477143288 -1.147601128 23.117082596
H 9.107209206 -0.648030758 23.855220795
C 11.241930962 -0.310281932 22.955474854
O 12.154046059 0.756094456 22.799909592
H 13.654896736 -0.474811971 23.738517761
H 11.466815948 -1.426925063 21.132482529
H 10.403717995 2.852199078 23.020721436
H 9.683801651 1.770283103 21.878387451
H 13.605270386 -0.719677269 21.987964630
C 8.262166977 -0.460745931 21.779647827
H 6.759121895 -1.924456239 18.261203766
C 6.601270676 -0.858547866 18.199031830
N 5.830111504 -0.006936455 18.424768448
C 4.492941380 1.313594103 19.601121902
H 3.509878397 1.725545287 19.468963623
C 6.498531818 -3.162879229 20.401208878
C 5.523178577 -4.290430546 22.145082474
H 6.463015556 -5.859943390 23.025114059
C 6.175879955 -5.116821289 22.431293488
N 7.340869904 -2.202655315 20.487360001
H 7.287250519 0.686459422 16.991607666
N 6.342118263 -4.013965607 21.636056900
O 5.263816833 1.933976769 17.430728912
O 5.857382774 -3.604765654 19.520975113
C 9.683004379 -0.260082752 21.129878998
H 11.256764412 -1.217762232 23.542625427
C 11.030896187 0.889063299 23.512855530
H 11.165379524 1.079901457 24.581872940
H 14.218409538 0.801746547 22.740116119
C 13.597180367 -0.037534494 22.793882370
C 10.786231041 -0.701320052 21.516778946
H 6.654842377 -0.357662976 20.386035919
H 4.449066639 0.392161041 20.151214600
H 5.100045681 1.991664290 20.129947662
C 5.169046402 1.154760480 18.301992416
H 8.006648064 0.469539613 18.590702057
H 8.949675560 -2.088402748 22.904418945
N 7.330829620 -0.941606522 20.841915131
C 7.138364315 0.207208365 17.958606720
O 10.086577415 0.415517509 20.296667099
