44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.275570869 1.845983267 21.954481125
C 9.721838951 0.246559784 23.467939377
H 7.485040665 0.595919728 23.490509033
C 8.131237984 -0.220724568 23.258710861
H 7.832777023 -1.171364069 23.634370804
H 9.869116783 -0.058962833 24.484865189
C 11.962263107 0.326335162 22.738952637
H 12.688707352 1.695390105 24.137678146
H 13.787111282 0.349634200 23.826553345
C 12.001943588 -1.172984481 22.364503860
N 10.580759048 3.006571293 21.710536957
C 9.437107086 0.918856263 21.194538116
H 13.034744263 -1.504880548 22.324569702
N 7.697082043 -1.859032631 21.003793716
H 7.157641411 -2.297756672 19.084655762
C 6.893461227 0.081378594 18.568960190
C 5.621288300 0.537300050 20.006685257
H 3.807023525 0.410483897 18.974866867
H 4.093038082 1.985602260 19.616214752
C 6.344663620 -3.691589355 20.363374710
C 6.394210339 -4.248785019 21.763343811
H 6.214008331 -5.997732162 22.989881516
C 6.235970020 -5.352699757 22.219297409
N 7.093862534 -2.544311047 20.081403732
H 6.827606678 1.062797546 16.798343658
H 6.604091644 -3.534538984 22.529953003
O 4.669233322 2.173137426 16.981788635
O 5.703230858 -4.140940666 19.517932892
C 9.138756752 -0.194196716 22.274311066
H 11.439376831 -1.669305682 23.115777969
N 10.778988838 1.041994572 23.017095566
H 12.315448761 0.167750612 24.832027435
C 12.768562317 0.640925527 23.975847244
H 12.485300064 0.777850151 21.908777237
H 11.586931229 -1.348684788 21.395229340
C 6.828488350 -0.059430998 19.878679276
H 5.353096008 0.628313541 21.022403717
C 4.561960220 1.136769533 19.156633377
C 5.148845673 1.486799598 17.808488846
H 7.679275036 -0.476803213 18.132755280
H 9.485893250 -1.134188771 21.827663422
N 7.713825226 -0.661153674 20.690921783
N 6.323859692 0.904274046 17.629753113
O 9.319634438 0.834337711 20.049667358
