44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.246068001 1.589024901 21.678827286
C 9.280621529 1.773413777 23.103031158
H 8.331167221 1.704064846 23.525459290
H 7.280712128 -0.204617351 22.770290375
H 9.086685181 -2.105146885 22.601892471
C 10.139527321 0.711753368 23.637350082
C 10.964577675 -0.172451839 23.375747681
H 11.992890358 1.561949730 23.733913422
C 13.192960739 -0.444539160 22.599765778
H 11.874979019 -1.942811131 23.245880127
H 9.773170471 2.691299677 23.301189423
O 9.516020775 2.257513523 20.831132889
H 13.176596642 0.286553502 21.850572586
C 8.235604286 -0.905050695 20.853374481
H 7.844623089 -1.937733054 19.103984833
C 7.051083088 0.265313864 18.566133499
C 4.957158566 0.973650098 19.733312607
H 3.644019842 2.024852037 18.355224609
H 4.160130024 1.146302223 20.366876602
C 6.566714287 -3.719350815 20.721662521
C 6.122553349 -5.204442978 22.345592499
H 6.152623177 -5.465209961 23.370449066
H 6.049714565 -5.981455803 21.616283417
N 7.551723480 -2.823685408 20.833618164
H 7.112864494 0.628500640 16.572181702
N 6.199676037 -3.972219706 22.005651474
H 5.185619831 2.041503191 16.560350418
O 6.123270512 -4.189712048 19.716285706
C 8.167080879 -0.543393254 22.210371017
C 11.827225685 -1.079293013 22.683795929
C 11.380125999 0.769621491 24.138349533
H 11.786952019 0.569757581 25.128366470
H 13.514349937 -0.026137920 23.527114868
H 13.866252899 -1.171375871 22.249216080
H 11.477041245 -1.294875145 21.747091293
C 6.186929226 0.443607122 19.778787613
C 6.107248306 0.463862211 20.784519196
C 4.559830666 1.554836750 18.427209854
C 5.392914772 1.492967010 17.413700104
H 8.001627922 -0.033290941 18.635496140
N 8.887460709 -1.412962556 23.137504578
C 7.837020397 -1.863654494 20.130407333
C 6.571858406 0.760976017 17.453477859
C 8.715588570 0.296983510 21.383285522
