44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.245425224 1.902605891 22.193811417
C 8.938762665 0.711259961 23.132371902
H 8.329453468 1.103824973 23.951341629
H 7.013250351 -0.958421767 22.378990173
O 9.254015923 -1.502520919 24.125318527
C 9.198284149 -0.572190225 23.311351776
O 11.671199799 0.076757677 22.474796295
H 11.779744148 1.693251491 23.799503326
C 13.111419678 0.234970748 23.174680710
H 11.297141075 -1.925693989 22.944108963
H 9.763925552 2.697352409 22.666425705
H 8.300209999 2.189913750 21.824775696
H 12.781312943 -1.625799417 22.057109833
C 8.032866478 -2.097408295 21.041538239
H 7.557839870 -1.851361752 18.809062958
C 7.215404510 -0.934941709 19.063913345
C 5.263921738 1.300342798 17.646673203
C 5.266082287 1.495454550 19.968238831
H 4.024021626 2.516662598 18.717132568
C 6.586111069 -3.735631943 20.606113434
C 6.292945385 -4.496761799 21.960786819
H 7.077126026 -5.099670410 22.353212357
H 5.473843098 -5.141430378 21.812936783
N 7.756724834 -3.095481396 20.627767563
N 7.101011753 0.012284203 16.520278931
H 6.119325161 -3.682790995 22.629356384
H 5.105560780 1.629460931 16.716575623
O 5.847338200 -3.760776758 19.697143555
H 9.555491447 -0.379787028 21.325473785
C 11.746297836 -1.318674803 22.200023651
C 11.810958862 0.630926907 23.681095123
H 11.389671326 0.202665702 24.563097000
H 13.658978462 -0.137617320 23.995351791
H 13.741766930 0.436492503 22.380514145
H 11.267195702 -1.450582385 21.276414871
C 6.901960850 -0.414021134 20.275171280
C 6.017999172 0.505326748 20.239990234
H 5.032447815 2.157195568 20.715219498
C 4.774042130 1.825333476 18.726736069
C 7.027888775 -0.268697768 17.896036148
N 8.973295212 -0.460841954 22.092542648
C 7.643708229 -0.920728087 21.523809433
C 6.352085114 0.453556508 17.369552612
H 9.794810295 1.571090817 21.338376999
