44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.013685226 1.429003596 21.733949661
C 8.265442848 0.257791132 23.624578476
H 8.443881035 1.262358546 23.724178314
H 7.324471951 -0.155234888 23.877586365
H 8.974080086 -1.730755687 23.324861526
H 10.499148369 -0.463333905 24.275772095
H 12.026803970 -1.760044932 23.378448486
H 12.313918114 0.865838826 24.192432404
H 13.874343872 -0.286003560 23.429138184
C 11.870606422 -0.980651379 22.691936493
N 10.729701042 2.382574081 22.263328552
H 8.952259064 1.583733320 21.512424469
H 13.824805260 -0.922757328 21.834606171
C 7.642416000 -1.342970729 21.050851822
H 7.715044498 -1.509117842 18.037088394
C 6.280149937 0.048810329 18.417833328
N 6.264672279 -1.302615523 19.509185791
C 5.484400749 0.872420967 19.406316757
H 4.390140533 2.680324793 18.967329025
C 6.084846020 -4.502048016 21.504604340
H 5.142340660 -4.125526905 21.889862061
H 6.954203129 -4.842672825 23.153657913
H 5.966102123 -5.590148449 21.355909348
C 6.845075130 -2.240170479 20.173233032
N 6.353755474 0.936280429 17.257417679
O 7.079954624 -4.201714516 22.391405106
O 5.512163639 1.937589407 17.367822647
S 6.396286488 -3.834498167 19.838750839
C 8.369245529 -0.682991803 21.741870880
C 10.549038887 -0.332057714 23.239345551
C 10.727296829 1.172854900 22.941566467
O 11.608710289 1.447810888 24.116052628
H 13.202039719 0.693552792 22.275890350
C 13.292212486 -0.323352993 22.546897888
H 11.637828827 -1.293382406 21.710630417
H 6.233563423 1.312170863 20.025810242
H 4.863691330 0.285454363 20.040321350
H 3.780039072 1.263408303 18.196268082
C 4.686430454 1.757395983 18.489673615
C 6.917784214 -0.968484700 18.546749115
C 9.147948265 -0.735512614 23.022008896
N 7.495401859 -0.105911277 21.144559860
H 7.141671658 0.872853458 16.691192627
H 10.215260506 0.684628427 20.891365051
