44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.669579506 2.107624054 22.450157166
C 9.139869690 1.252700448 23.636535645
H 8.088524818 1.363582253 23.813880920
H 7.638666630 -0.879754603 23.250787735
C 9.636497498 -0.096941158 23.180624008
H 8.976969719 -1.992359281 23.198190689
C 11.087999344 0.109803118 23.353824615
N 11.884317398 1.001421809 24.008350372
H 14.675163269 -0.224408761 22.791837692
C 12.950674057 -1.271495104 22.146265030
O 10.439830780 3.024704218 22.670913696
O 9.270254135 1.753001451 21.350311279
H 13.634262085 -1.921785355 21.600576401
C 7.525800228 -1.123637319 20.740863800
N 6.999131203 -0.566142678 19.467479706
C 5.753895760 -0.496844321 18.680269241
H 5.005902290 -1.088639259 19.151628494
N 6.278095722 1.627020121 18.967655182
H 4.350447178 1.280138969 19.579612732
C 6.497354984 -2.949623108 20.471988678
C 6.155014515 -4.821377277 22.267045975
H 6.633748055 -4.537003040 23.144165039
H 5.692824841 -5.778056622 22.234764099
H 6.839638710 -2.866469622 19.442272186
H 5.982701302 -0.659864068 17.640148163
C 6.097579479 -4.125306129 20.984939575
H 6.356974125 1.724656940 17.029685974
O 5.579299927 -4.612086296 20.053976059
N 8.605045319 -0.898016751 21.395679474
C 11.007081032 -0.713382125 22.632312775
H 9.736266136 1.444345117 24.524160385
C 13.023524284 0.683321059 23.726533890
H 13.758194923 1.308530569 24.228298187
C 13.630069733 -0.284043908 22.876514435
N 11.761333466 -1.557593226 21.895193100
C 6.953462124 0.805921972 19.989139557
H 6.303298473 0.893417299 20.875768661
C 5.046876431 1.008848548 18.787851334
H 4.589853764 1.189091086 17.826984406
H 7.688107491 0.702097952 17.852003098
C 8.609128952 -1.069455981 22.784275055
N 6.551211834 -1.778975606 21.170421600
N 6.991701603 1.420916557 17.739439011
H 7.996689320 1.127016068 20.191396713
