44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
O 9.748278618 2.162844419 22.967031479
C 9.085849762 1.160637736 23.767805099
H 8.029111862 1.374789596 23.805709839
H 7.197595596 -0.380190641 22.642990112
H 8.952014923 -1.042286873 23.749906540
C 9.369361877 -0.234867021 23.158128738
C 10.870596886 -0.246149912 23.078248978
C 11.626721382 0.901933551 23.208959579
C 12.759751320 -1.419457793 22.458353043
C 11.402458191 -1.384806395 22.658725739
N 10.985919952 2.179900408 22.939289093
O 9.245797157 1.399193048 20.582660675
H 14.572853088 -0.395980597 22.515218735
H 8.647986412 -2.070418835 20.911783218
C 6.858428001 -0.522971570 18.618778229
H 6.207955360 -1.261568666 18.100454330
H 5.378029346 -0.287993044 20.198736191
H 3.851917744 1.224038959 18.483219147
H 4.611673832 2.445150614 19.388484955
H 6.239384174 -3.068645239 20.630886078
H 5.397323132 -4.193584919 22.649930954
C 6.203587055 -4.506651402 22.011688232
H 6.242017746 -5.586486816 21.973140717
H 7.887238979 -2.160930634 19.051975250
H 5.920073509 0.779760420 17.291851044
H 7.136855125 -4.060836792 22.376688004
H 4.944406033 2.453172922 17.697832108
O 6.003484249 -4.012044430 20.638233185
C 8.277042389 -1.027367473 20.905830383
H 10.777365685 -2.240146399 22.543727875
H 9.570312500 1.171483397 24.732286453
H 13.479671478 1.458579659 23.979669571
C 12.978709221 0.739280879 23.397048950
C 13.549156189 -0.365070343 22.784908295
H 13.142024040 -2.305737019 22.026624680
C 6.086077213 0.347906530 19.674085617
H 6.399715900 1.125158787 20.402954102
C 4.723899841 1.813047051 18.507511139
C 5.753293037 0.815205038 18.369529724
C 7.789528370 -1.169679403 19.331634521
N 8.964456558 -0.334005564 21.856805801
N 7.377375126 -0.499886036 21.659147263
F 7.660152435 0.227208659 17.857734680
H 9.187417030 0.513370514 20.218519211
