44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 8.825363159 0.848387241 21.917800903
C 8.162666321 0.457579941 23.146688461
H 8.283641815 1.100804448 23.976743698
H 7.146059990 0.035223980 23.352741241
H 8.660408020 -1.511276484 22.703432083
H 9.919844627 -0.121252894 24.733575821
C 11.528963089 -0.697125196 23.455121994
C 12.917235374 0.001275996 23.271671295
H 12.994364738 1.070317388 23.111377716
H 11.757590294 -1.785978913 23.474109650
N 10.351145744 2.781447411 22.386222839
C 9.704707146 2.008309126 22.040098190
H 13.730587959 -1.560785413 22.004896164
C 7.212638855 -2.034323692 20.615951538
H 7.168502331 -1.223623872 17.611431122
C 5.716000080 0.798186779 19.908252716
C 6.465165615 -0.048365306 19.120153427
C 5.115775108 1.621506929 17.815160751
H 4.183358669 2.365400076 19.519897461
C 6.922849655 -3.184106350 20.439340591
C 6.330877781 -4.781593800 22.155405045
H 7.082509995 -5.357419014 22.705345154
H 5.528058052 -5.421805859 22.072847366
N 7.399427891 -2.547316551 19.458454132
H 6.113538742 0.772194505 16.137754440
H 6.281399250 -3.845800877 22.654798508
H 4.621412277 2.298202038 17.173732758
O 6.395867348 -4.387166977 20.690984726
C 8.925391197 -0.420920312 22.551298141
H 10.708896637 -0.653154075 21.807249069
C 10.690775871 0.078540318 24.019630432
H 11.159044266 1.049008727 24.407423019
H 13.511217117 -0.145447388 24.140031815
C 13.177263260 -0.676896811 22.045724869
H 12.653971672 -0.377617717 21.197040558
C 6.595013142 -0.197454095 20.378660202
H 5.453231812 1.168301940 20.910493851
C 4.854229450 1.715461493 19.085041046
C 5.999677181 0.769832075 17.176965714
C 6.985278606 -0.174937278 17.815830231
N 10.392846107 -0.438981980 22.697483063
N 6.946448803 -0.928902864 21.440963745
H 7.878713131 0.311897516 17.616308212
H 8.640910149 0.785272956 20.860597610
