44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.590807915 1.866593361 22.072282791
N 9.436995506 1.245644689 23.380809784
H 7.646879196 0.466377199 23.901573181
C 8.550369263 0.300510019 23.443832397
H 8.767946243 -1.788866997 23.282588959
C 10.813301086 0.773850679 23.869367599
C 11.396994591 -1.340772867 22.625896454
H 11.704028130 1.114275455 23.175336838
H 13.494824409 0.468597293 23.724918365
H 11.426560402 -2.163950920 23.292833328
H 9.993068695 2.862277746 22.199005127
H 10.158412933 1.320028543 21.347402573
H 12.982846260 -1.316457987 21.328510284
C 7.752573967 -1.551054955 20.718378067
H 7.340262413 -2.418627024 19.118473053
O 6.107529640 -0.599722028 18.940971375
C 5.047657013 0.202141985 19.505620956
H 4.091905594 -0.114320219 19.181238174
H 4.795534134 2.305137396 19.460632324
C 6.368269920 -3.525624275 20.360902786
H 5.222954750 -4.307238102 22.070133209
H 6.641389847 -4.703343868 22.708950043
H 6.098859787 -5.517562389 21.416240692
N 7.298954487 -2.676330328 20.076782227
N 6.178757191 1.518491983 17.835599899
N 6.173252583 -4.557363033 21.808673859
H 6.730032921 2.326120853 17.934257507
O 5.534313202 -3.915615797 19.694637299
C 8.323804855 -0.820840418 21.463914871
C 9.104399681 -0.936750412 22.752861023
H 10.644961357 -0.130609274 24.446414948
O 11.765652657 1.524756074 24.320226669
C 13.562482834 -0.178209931 22.935831070
H 14.529956818 -0.286756963 22.600271225
C 12.639449120 -0.908598959 22.241422653
C 7.208783627 -0.063078627 19.377048492
H 5.119753361 0.231149733 20.570856094
C 5.148068428 1.531538963 18.770406723
O 4.808938980 1.550337791 17.554220200
H 7.936374664 0.401090026 18.784473419
N 10.246003151 -1.087175012 22.079965591
N 7.471165657 -0.324778676 20.610218048
H 6.610468864 0.877501845 17.220170975
H 8.627316475 1.862125278 21.600561142
