44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.127434731 1.252065301 22.385107040
H 10.164104462 1.157952070 24.618724823
H 8.373565674 -0.435110599 24.073076248
H 8.130086899 1.203774214 22.871858597
H 7.860584259 -2.407249451 22.753227234
C 9.164573669 -0.878676593 23.300933838
H 10.944717407 -0.477432698 24.550794601
C 12.178857803 0.946487725 23.950376511
C 13.223379135 0.431767941 23.265413284
C 11.399275780 -1.808919907 22.009796143
H 9.646762848 2.226219416 22.481422424
O 9.224817276 1.821292639 20.159955978
H 13.975906372 -0.998551965 21.833881378
C 8.009015083 -0.165519208 20.527334213
O 6.974058628 -1.772116899 18.209669113
C 6.932307243 -0.618128479 18.519693375
C 4.926803589 1.424683213 19.258356094
H 5.646176815 2.100127220 19.607952118
H 3.955251217 1.947286248 19.261137009
C 6.478630066 -3.274741650 20.522418976
C 6.357256889 -4.058674335 21.760540009
H 6.866868496 -5.198164463 23.377117157
H 6.052829742 -5.810298443 22.139900208
N 7.388808727 -2.317292929 20.408727646
H 6.984564781 0.342780203 16.621715546
N 6.424114227 -4.866954803 22.513257980
H 4.718769073 0.255559206 17.528266907
O 5.760669708 -3.646194696 19.619237900
C 8.302410126 -1.543563128 22.338100433
H 9.916520119 -1.675436854 23.549850464
C 10.771525383 0.457911462 24.046524048
H 12.386184692 1.766039371 24.564556122
H 14.181602478 0.804272950 23.455892563
C 13.156505585 -0.604829371 22.351388931
C 12.047306061 -1.218867779 22.115539551
N 7.031415939 -0.072874054 19.741830826
H 4.862122536 0.594292164 19.930843353
C 5.333747387 1.049055099 17.857629776
H 5.177181721 1.869266391 17.201791763
H 7.530892849 1.255939722 18.014642715
N 9.953426361 0.164029613 22.839769363
N 7.910881996 -1.295054674 21.110691071
C 6.776891708 0.574593246 17.646764755
C 8.864058495 1.014154911 20.909025192
