44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.012424469 1.426994801 21.699892044
H 9.582333565 1.284206510 23.964670181
H 7.994415760 0.318014175 23.725999832
H 7.456511497 -1.308259487 23.720983505
C 8.308688164 -0.707047939 23.500549316
H 9.148708344 -0.982106149 24.102167130
C 11.872169495 -0.920337677 22.454677582
C 11.574362755 1.198106647 23.481307983
H 13.689334869 0.397056311 22.637205124
H 11.877085686 -1.779588819 23.073432922
H 11.652556419 2.369089365 22.958560944
H 10.386195183 1.502177119 21.005548477
H 13.819549561 -1.109689593 21.714288712
C 7.916724205 -1.619314671 21.375421524
H 6.948587418 -2.448412180 18.972703934
N 6.647751808 -0.271179259 18.781578064
C 5.896734715 0.082460217 19.891452789
C 4.534833908 1.472716093 19.339725494
H 3.825747728 2.246122837 19.503383636
C 6.651216507 -3.104979992 19.788143158
H 5.210576057 -4.842370510 21.947046280
H 6.626231194 -5.664676666 22.686565399
C 6.221863270 -4.867581844 22.177492142
C 7.210016251 -2.821876287 20.977527618
H 6.902073383 0.533145666 16.950389862
O 6.886162281 -3.795955420 22.026624680
H 4.607805729 0.373504430 17.616777420
O 5.871066093 -3.991308689 19.560522079
H 9.535702705 0.141001835 20.492147446
N 10.913059235 -0.025870662 23.024837494
C 10.466764450 0.766918659 23.585828781
O 12.530531883 1.098756313 24.554729462
H 12.893442154 0.248659521 24.534164429
C 13.241191864 -0.450897306 22.286453247
H 11.473606110 -1.148546219 21.511276245
C 6.914183140 -0.231834054 20.043270111
N 4.768166065 0.751259148 20.338882446
C 5.100077629 1.232825279 17.996505737
H 4.997891426 2.041898727 17.344419479
C 6.598919868 0.828060925 17.931440353
N 8.808239937 -0.856731415 22.158739090
N 7.834913731 -0.533588767 21.220396042
H 7.198461533 1.640971184 18.263891220
N 9.485982895 1.043105006 20.883113861
