44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.383754730 1.592075348 22.668100357
H 9.784533501 1.208844781 24.688594818
H 8.342920303 1.541326880 23.125736237
H 7.278392792 -1.327726126 23.170225143
C 8.042641640 -1.099590421 22.423143387
C 9.494702339 -0.619864464 23.805110931
C 10.049696922 0.615885377 23.847768784
C 11.567080498 0.321530819 23.867076874
H 13.509447098 0.672562420 22.018306732
H 11.717401505 -1.630146503 22.870733261
O 10.158308029 2.543630123 22.523693085
O 9.047357559 1.393236876 21.375761032
H 13.746866226 -1.021104813 21.725685120
H 8.819568634 -1.200298667 20.338907242
H 7.404532433 -1.457017779 18.191967010
C 7.151212692 -0.444527119 18.503379822
C 5.215686321 0.092220530 19.678066254
H 5.632132530 2.040266514 19.741168976
H 4.063363075 1.777681470 19.027820587
C 6.537252426 -3.174707651 20.478982925
H 5.460872173 -4.052913666 22.399555206
H 6.791118145 -4.844438553 22.918033600
H 6.072022915 -5.288112640 21.506309509
N 7.349548817 -2.449464560 20.673450470
N 6.835873127 0.437777221 17.393928528
N 6.315911770 -4.466874123 22.103128433
H 5.855274677 2.356018543 17.395856857
O 5.804852962 -3.663095951 19.744102478
C 8.008676529 -1.241919756 21.052753448
C 11.897024155 -0.568589151 22.675819397
H 11.760924339 -0.221100792 24.761304855
H 12.103853226 1.244213462 23.898933411
C 13.358807564 -0.301523209 22.424175262
H 13.887522697 -0.381188869 23.337039948
H 11.306449890 -0.371993959 21.807298660
N 6.273166180 -0.577533782 19.619073868
H 4.432413578 -0.253262013 20.297277451
C 5.070000648 1.413172245 19.088258743
C 5.815903187 1.298731565 17.680866241
H 8.041337967 0.044429976 18.875621796
N 9.329523087 -1.462849855 22.974931717
O 7.476041794 -0.141853258 21.522096634
N 5.603551388 0.385584086 16.825386047
H 9.295347214 0.797407329 20.759305954
