44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.383773804 1.414896846 21.535182953
H 8.505330086 1.391616702 23.863401413
C 8.925415993 0.420612425 23.712219238
H 7.609454155 0.050445065 22.301813126
H 8.494688034 -0.447448254 24.162609100
H 10.980996132 -1.472151399 23.736587524
H 10.488046646 0.092318997 25.129302979
C 12.466769218 -0.048421368 22.853784561
H 12.525388718 0.853852510 22.250640869
O 12.082641602 -1.766012907 21.377349854
H 10.189518929 1.985025764 22.030408859
H 8.538700104 2.047322512 21.486080170
N 12.985636711 -1.115367770 22.027070999
N 8.471895218 -1.027265906 21.101255417
H 7.771573067 -1.138429880 18.015123367
C 6.249609947 0.158835515 18.671379089
C 6.217318535 -0.314787060 20.040985107
H 4.032230854 0.937089980 19.768400192
C 4.443081856 1.616636515 19.098743439
C 6.480155468 -3.211799145 20.636669159
H 5.909846306 -4.746212959 23.351554871
C 6.282969952 -4.767140865 22.363618851
H 6.169657230 -5.642208099 21.774236679
N 7.365221024 -2.352683306 20.048795700
H 7.372021675 0.206584558 16.910102844
N 6.806313038 -3.663145542 21.886053085
C 5.387569427 1.155871630 18.246763229
O 5.464752674 -3.509370089 20.029396057
C 8.827257156 -0.023014003 22.091369629
C 11.033059120 -0.514531970 23.210136414
C 10.430003166 0.478529215 24.149736404
H 11.028583527 1.400215507 24.151514053
H 13.077479362 0.112066321 23.723421097
H 13.946872711 -1.064291954 21.898189545
C 11.004980087 -1.260768175 21.419988632
H 5.461501122 -1.052759528 20.192991257
H 6.056471825 0.537492037 20.683330536
H 4.111753464 2.596076965 19.101888657
H 5.464025021 1.571821809 17.283500671
H 8.263853073 0.475508600 18.390367508
N 10.185826302 -0.744438350 22.098758698
N 7.407713890 -1.119538307 20.498521805
C 7.482272148 -0.086288318 17.941764832
H 9.710638046 1.100152373 20.559709549
