44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.710905075 1.972486734 22.849306107
C 9.783700943 0.996050894 23.680330276
O 8.526844978 1.531704187 23.409875870
H 7.432076454 -1.016133308 23.102592468
C 8.501457214 -1.019232988 23.013786316
H 8.847075462 -1.242411137 24.016124725
H 10.887120247 -0.995446086 23.795349121
N 11.852592468 0.168462440 22.498020172
H 13.786425591 0.781859517 22.898933411
H 11.823773384 -1.736038327 21.670593262
H 10.242035866 2.933475256 23.069326401
H 9.892559052 1.913609982 21.748424530
H 13.129611969 -0.593052864 21.068883896
H 8.575661659 -2.621669054 20.135513306
H 7.832211971 -1.324533939 18.283159256
C 7.172678947 -0.528060675 18.506111145
C 5.850999832 0.555947840 20.239782333
H 3.995371580 2.008574486 17.878374100
F 3.986580849 1.945510387 20.243593216
C 6.493073463 -3.889781952 21.784664154
C 6.199933529 -4.887786865 22.539762497
H 6.331132889 -5.029915810 23.566898346
H 5.859228134 -5.673807621 21.943159103
C 7.657494068 -2.321313620 20.536436081
H 7.249813557 0.050936803 16.593015671
N 6.723938465 -3.314937830 20.801563263
C 5.651772976 0.890432775 17.190193176
H 6.131502628 -3.694568396 20.020709991
C 8.668752670 -0.301479578 21.408233643
C 10.608509064 -0.262146682 23.069448471
H 10.072596550 0.940303862 24.722297668
H 12.605812073 1.079255462 24.207735062
H 13.243259430 -0.502145886 23.941322327
C 12.938530922 0.384867549 23.432029724
C 12.275619507 -0.768749416 21.678272247
C 6.861428261 -0.301598698 19.841197968
H 5.760612965 0.711265385 21.294563293
C 6.671547413 0.170554876 17.491474152
C 4.821987152 1.435478568 18.175167084
C 5.022724628 1.230553985 19.477424622
N 9.564141273 -0.872673988 22.237991333
N 7.531043530 -1.032293200 20.779340744
H 5.393603802 1.033658504 16.185224533
O 8.925119400 0.709685326 20.778526306
