44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.329072952 1.874159098 22.847360611
C 9.663104057 1.321109533 23.834680557
O 8.514795303 1.126669765 24.327444077
H 8.033534050 0.081288792 22.634950638
H 9.505384445 -1.321913481 23.415927887
H 10.885321617 -0.810345173 24.579458237
C 12.170498848 -0.756343126 22.829839706
C 11.663730621 -0.258400530 24.154804230
H 13.741165161 0.379172623 23.041255951
N 11.080669403 -1.082529426 21.968563080
H 10.579200745 2.909626245 22.771947861
O 10.155631065 1.509006262 21.527189255
H 12.767734528 -1.661013603 22.764743805
C 7.892053127 -0.694814503 21.037841797
H 6.603699207 -1.328954339 18.156623840
C 6.709511757 -0.352712572 18.569126129
H 4.658596992 -0.155220628 18.488502502
C 5.687164783 1.378025174 17.341068268
H 4.206287861 2.017685652 19.555450439
C 6.442053318 -3.565576077 20.444543839
C 6.329332352 -5.046668530 22.310672760
O 6.568335533 -5.228921890 23.538911819
O 5.862746716 -5.917287350 21.596021652
N 7.335155487 -2.656799555 19.977909088
H 6.687071323 1.350857854 16.999065399
N 6.681437016 -3.878567934 21.750757217
H 5.413143635 2.387132645 17.497850418
O 5.540336609 -3.994009733 19.770502090
C 8.751263618 -0.145090193 21.866744995
C 9.730103493 -1.195217252 22.374366760
C 11.008421898 1.120105624 24.013175964
H 11.603379250 1.776169538 24.571918488
H 12.531566620 -0.183445767 24.773435593
O 13.103249550 0.203959182 22.383604050
H 11.322340012 -0.710183382 21.111906052
C 6.909420967 -0.509274960 19.916500092
H 5.508387566 1.337527752 20.533021927
C 5.023285866 1.365061164 19.641654968
C 5.459110260 0.523184001 18.554145813
H 7.537170887 0.118682280 18.138622284
H 9.414022446 -2.098771334 21.918727875
N 7.105604649 -1.493286133 20.685335159
H 5.196806431 0.929692566 16.535337448
O 9.181960106 0.851129174 21.053226471
