44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.104063034 1.255132794 22.286132812
C 8.892946243 0.615210414 23.041498184
H 8.447002411 1.373862028 23.628452301
H 7.947839260 -0.134113505 23.085721970
H 9.621985435 -1.345746279 23.692510605
H 9.527960777 -0.176864192 24.987880707
C 11.428430557 -0.143433675 24.047924042
H 11.916100502 -0.550839365 24.914045334
H 14.091760635 -0.207177475 23.578685760
C 12.156911850 -0.786564052 22.932435989
H 10.416445732 2.296802998 22.539012909
H 8.603956223 1.643152833 20.974426270
H 13.947314262 -0.571913064 21.883234024
C 8.058900833 -1.690073848 21.151506424
H 7.053225040 -1.322330236 18.376928329
C 6.667616367 -0.335979640 18.523496628
H 5.503977776 -0.656892240 18.535055161
H 4.386492729 0.939728320 19.140581131
H 4.183185101 2.645351648 18.832599640
C 6.471559525 -3.401333570 20.544313431
C 6.179170609 -4.989256859 22.199041367
H 6.589657307 -5.365881443 23.121055603
H 5.541777134 -5.622845173 21.623634338
N 7.220326900 -2.312104225 20.416992188
H 6.436474323 0.606331885 16.676139832
N 6.535089493 -3.828356266 21.834163666
O 5.935653687 1.923786879 18.067630768
O 5.876177788 -3.840275049 19.599529266
H 9.156588554 0.016051045 20.922698975
H 11.023111343 0.723309696 22.000734329
C 9.920728683 -0.377779365 24.033472061
H 11.630785942 0.930333376 24.182786942
H 13.295208931 0.931124032 22.599924088
C 13.448052406 -0.127685532 22.735778809
H 11.835749626 -1.581590414 22.421119690
C 6.632991314 -0.001175073 20.044834137
O 6.012354374 0.874896705 20.527746201
C 4.571230888 1.721940994 18.412771225
H 4.110621452 1.470610380 17.439561844
H 7.883914948 0.041322693 18.451137543
O 8.978020668 -1.842993498 21.944040298
N 7.271697998 -0.948014021 20.635820389
N 6.486720085 0.804685354 17.606456757
C 9.093084335 0.862482846 21.611209869
