44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.270074844 1.879558086 22.928457260
C 8.979335785 1.437469959 22.436958313
H 8.227519035 1.259246945 23.174270630
H 6.928018093 -2.023372412 22.942390442
H 8.634577751 -1.005529523 23.539934158
H 10.711869240 -1.089244485 24.443696976
C 10.766981125 -0.667660296 23.462860107
C 12.414811134 0.836547971 23.602624893
H 12.950439453 1.557420731 23.027671814
H 11.664353371 -1.691814899 21.856542587
O 10.721938133 2.980809927 22.839481354
H 8.604619026 2.034513950 21.622184753
H 13.681946754 -0.540179193 22.292480469
C 8.423910141 -1.545310974 20.521690369
H 7.107900620 -2.127551794 18.090913773
C 7.116285801 -1.319821239 18.743518829
H 4.599848270 -0.036623750 18.974752426
O 5.262297153 2.281928778 18.604841232
H 3.728155136 1.347620606 19.497745514
C 6.197259426 -3.737013340 20.336729050
C 6.339424610 -4.219387054 22.487205505
O 6.396376133 -4.874117851 23.471277237
O 6.011393070 -4.738657951 21.310733795
N 7.421326637 -1.725825667 20.064277649
H 6.973711014 0.049838353 17.236133575
N 6.710515022 -2.826068401 22.256711960
C 5.111699104 1.433292150 17.807479858
O 5.859204292 -3.890052557 19.233198166
C 8.863143921 -0.984582722 21.482179642
C 9.500664711 0.104354277 21.731761932
N 10.949025154 0.754687846 23.498117447
H 12.563681602 1.051797986 24.647254944
H 13.426776886 -0.910751283 23.981306076
C 12.963552475 -0.516976535 23.107965469
N 11.797056198 -1.225063443 22.701023102
C 6.669786930 0.744882107 19.752483368
O 6.023459435 0.757775545 20.738363266
C 4.537232399 1.101527333 18.834453583
H 5.289353371 1.255705118 16.768932343
C 7.048562527 0.044578724 18.330478668
C 9.365282059 -0.815939784 22.770206451
C 6.804269314 -2.521653414 20.954713821
N 7.351352215 1.170461535 18.824886322
H 10.123871803 0.464078605 20.873832703
