44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.766828537 1.746751070 22.175174713
H 9.191856384 1.803268671 23.063131332
H 7.989780426 0.568506181 23.937376022
H 7.145041943 -0.843828678 23.463602066
C 8.122468948 -0.432623446 23.518642426
H 8.797749519 -0.996340275 24.130470276
C 11.040365219 -0.835752785 22.072824478
C 12.173101425 0.463329345 23.825675964
C 13.374036789 0.245057836 23.062738419
H 10.932293892 -1.924154520 21.993675232
H 10.599981308 2.460906267 22.216125488
O 9.279517174 1.632524967 20.971885681
H 13.562088966 -0.797486782 22.751800537
C 7.786459446 -0.871561825 21.133769989
H 7.909142017 -1.068608642 18.206298828
H 6.211522579 -1.207453489 18.175672531
C 5.897640705 0.192498639 20.122148514
C 4.869928360 1.705885887 18.807638168
H 4.119653225 2.424403429 18.769437790
C 6.545027256 -3.264358997 20.303936005
C 6.265689850 -4.755693913 21.876182556
H 5.940382481 -4.478441715 22.879001617
H 5.965507507 -5.763095856 21.746593475
N 7.536293507 -2.801676989 20.474563599
C 7.001816273 -0.523705840 18.411600113
H 7.311437607 -4.576357841 21.837989807
H 5.572216511 2.171813965 16.936937332
O 5.764592171 -4.100766659 20.642269135
C 8.663771629 -0.420897335 22.130468369
H 10.799325943 -0.987589777 24.034608841
C 10.964449883 -0.268244326 23.255548477
H 12.131816864 0.932537496 24.733629227
H 14.193696022 0.560952008 23.666147232
H 13.331315041 0.768041193 22.135221481
H 11.801870346 -0.619536638 21.327421188
C 6.946297646 -0.334309697 19.944915771
C 4.879645348 0.972264886 19.930896759
H 4.056656837 1.034442902 20.578056335
C 5.731668472 1.542272925 17.761005402
C 6.773169518 0.662109137 17.627918243
N 9.871980667 -0.068503141 22.279863358
N 7.366694927 -1.951242805 21.437276840
H 7.385030746 0.798621416 16.788162231
H 9.523057938 0.720942199 20.666418076
