44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.485738754 2.069830418 22.577409744
C 8.927587509 1.205676436 23.589506149
H 8.059563637 1.415300846 24.136611938
H 7.833680153 -1.049167514 23.381752014
C 8.797934532 -1.003744483 22.912771225
C 9.626166344 0.053720653 23.540639877
H 11.093341827 -1.848434567 22.597902298
C 12.914913177 0.918875158 23.344484329
O 13.499772072 0.445553362 22.450256348
C 11.762848854 -1.157228947 23.035337448
N 9.983923912 3.146590471 22.621522903
O 9.440789223 1.493889451 21.441848755
H 12.516968727 -0.721315026 21.080942154
N 8.642792702 -0.673575640 21.499876022
C 7.110622883 -1.264427900 19.948007584
H 7.938694954 -0.363901109 17.688989639
C 5.449788094 0.419967532 19.817720413
H 5.142521858 2.299430370 19.068475723
H 3.694772720 1.612219810 19.706583023
C 6.362945080 -3.485671759 20.621219635
C 6.212246895 -5.045233250 22.222913742
H 6.261651039 -5.362370014 23.235681534
H 5.936635494 -5.780855179 21.503450394
N 7.164202213 -2.333276272 20.465372086
N 6.528831005 0.839650452 17.050285339
N 6.520342827 -3.853749514 21.909214020
H 5.574038506 0.640216291 16.787240982
O 5.723514080 -3.890884638 19.716356277
C 9.070312500 0.419479638 20.822004318
C 12.833318710 -0.731451750 22.081295013
C 11.017714500 -0.024073670 23.636653900
H 11.830048561 1.491872311 24.929565430
C 11.961055756 0.898765564 24.079839706
H 13.612464905 -1.450990319 22.107002258
H 12.255553246 -1.663052201 23.823753357
C 6.495944023 -0.161845818 19.229648590
H 5.270941257 0.290706813 20.816223145
C 4.588279724 1.401772380 19.144641876
H 4.329910755 1.082716107 18.166072845
C 7.056432724 0.085759871 18.008821487
H 9.285221100 -1.955326438 22.909027100
N 7.558693886 -1.240858793 21.103557587
H 6.547254086 1.797287345 17.323141098
O 9.172889709 0.547049820 19.671102524
