44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
O 9.427082062 2.043194532 22.003236771
C 9.417381287 1.788968086 23.361152649
H 8.412500381 1.642153263 23.724706650
H 7.828372478 -0.152383626 22.923170090
H 8.262297630 -1.763322115 22.663246155
C 10.287164688 0.554465353 23.796041489
C 12.068987846 -1.460078001 22.221870422
C 11.800732613 0.858123243 23.922742844
H 13.869790077 0.935763359 23.635551453
H 12.241091728 -2.407705545 21.812541962
H 9.876164436 2.684332609 23.741390228
H 9.052374840 1.547282934 21.085313797
H 14.062168121 -0.978534520 22.222545624
H 9.057503700 -1.456161380 20.545763016
H 7.557885647 -1.801305413 18.111433029
C 6.715045929 0.472480446 17.897548676
H 4.676277637 -0.322148114 19.694648743
C 4.780645847 1.535353303 18.832044601
H 4.067138672 2.293629169 18.834243774
C 6.706348419 -3.353951693 20.436567307
H 5.438447952 -5.208029270 21.507772446
H 6.524998665 -5.410010815 22.953153610
C 6.215476036 -4.868565559 22.115816116
N 7.393849850 -2.509489775 19.895635605
H 7.292650700 0.207174137 17.061418533
N 6.749936581 -3.719866514 21.855747223
H 5.733293533 2.066537380 16.984252930
O 6.134864330 -3.852073669 19.567890167
C 8.664268494 -0.521411896 20.931718826
C 9.957218170 -0.502740681 22.905300140
H 10.042488098 0.354094118 24.820341110
H 11.912352562 1.621438980 24.654308319
C 12.990616798 0.407589614 23.412027359
C 13.140672684 -0.674870074 22.604911804
C 10.942006111 -1.129074454 22.336032867
C 7.286087990 -0.369864821 20.253524780
H 5.059848309 1.020535231 20.811445236
C 4.840909958 0.711743891 19.835803986
C 5.723508835 1.434767008 17.805889130
C 7.334411621 -1.399076343 19.063123703
C 8.578480721 -0.764704525 22.454463959
H 6.548268795 -0.508679271 20.977800369
N 7.005988121 -0.053097770 18.995023727
O 9.415266037 0.522415340 20.535558701
