44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.124938965 2.057254314 22.592510223
H 9.844778061 1.140658379 24.514081955
H 8.088064194 0.581085861 23.569370270
N 7.371999741 -1.135990977 23.065803528
C 9.676110268 -0.963039100 23.140626907
H 9.672874451 -1.610390782 24.031181335
C 12.014602661 -0.613421321 22.607503891
H 13.023503304 1.234701633 22.647409439
H 13.728894234 0.094402626 23.755420685
O 9.912626266 -1.504663587 21.878541946
O 10.536336899 3.145229816 22.635074615
O 9.349869728 1.541810155 21.678876877
H 13.981139183 -0.158790916 22.068038940
C 7.341035843 -1.743433714 21.846624374
H 7.019008636 -1.469381928 17.698322296
C 6.548847675 -0.494546562 17.771980286
N 6.003499031 -0.358455688 19.096448898
C 5.058255196 1.653754830 18.370708466
H 5.245743275 1.272096395 20.347888947
C 6.459352016 -3.376027107 20.542396545
H 5.720466614 -4.497154236 22.756841660
O 6.361339092 -5.251883984 22.808397293
H 6.367530823 -5.633617878 21.882062912
N 6.782959938 -2.452791214 19.583013535
H 7.241528511 0.277160734 17.433383942
N 6.926885605 -3.081070900 21.748212814
H 5.289441109 1.429490328 17.350925446
O 5.811264515 -4.349078178 20.245559692
H 9.387775421 -0.849652708 21.286638260
N 10.861097336 -0.189188719 23.310214996
C 10.656732559 1.059344411 23.828369141
H 11.580384254 1.433175564 24.255769730
C 13.271949768 0.213412270 22.792518616
H 12.297491074 -1.616218090 22.921960831
H 11.774478912 -0.668046892 21.546718597
C 6.706558228 -1.202958465 19.849632263
C 5.850624084 1.009763956 19.499258041
H 4.030213833 1.395775795 18.590742111
H 5.305481434 2.675095558 18.345615387
H 6.876169205 1.368533492 19.565711975
N 8.382164001 -0.332988352 23.232288361
N 7.384495258 -0.881053150 20.889677048
H 5.724237919 -0.403882056 17.076410294
H 9.500112534 0.769877315 21.145996094
