44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.800572395 1.903108716 21.866062164
C 9.697707176 1.306414604 22.872539520
H 7.535368919 0.495271236 23.560281754
C 8.042900085 -0.347582519 23.177658081
H 8.541656494 -0.968043089 23.881225586
H 10.702858925 -1.596494317 23.660943985
C 11.087452888 -0.922621548 22.933168411
O 11.948012352 1.193201661 23.272102356
H 13.945103645 0.723687530 23.241624832
H 12.971423149 -1.857732654 22.942243576
H 10.524639130 2.753642321 21.828159332
O 8.655501366 1.973050714 22.522586823
C 12.639476776 -0.893540978 22.646772385
C 7.637822628 -2.443336725 19.821443558
H 7.939256668 -2.691260576 18.848842621
C 6.610403061 -0.405331433 18.463804245
C 6.209589481 -0.246614262 19.590702057
C 4.789642811 1.605342984 19.498678207
H 4.118195534 2.186618805 19.994747162
C 6.528278828 -3.390422344 20.265790939
C 6.184541702 -4.775115490 22.119052887
H 6.379508018 -4.975231171 23.142526627
H 5.762517929 -5.569849014 21.575361252
H 8.413386345 -2.443380356 20.494789124
O 6.240048409 1.621800661 16.285062790
N 6.495652199 -3.644411802 21.598808289
H 4.716946125 2.662868500 17.765121460
O 5.781201363 -3.814611197 19.464414597
H 8.888690948 -0.333389163 21.205636978
C 10.815789223 0.424010307 23.504190445
H 10.631197929 0.393846631 24.541442871
H 12.953523636 0.099271595 24.561096191
C 12.993766785 0.322304219 23.516788483
H 12.977942467 -0.665341020 21.668029785
H 10.692123413 -1.146263242 21.994909286
H 5.559926987 0.574921072 21.179758072
C 5.426878929 0.689345360 20.228668213
C 5.078142166 1.825139165 18.209383011
C 5.954067230 1.110379219 17.254394531
C 7.129976273 -1.218196988 19.438547134
N 8.249656677 -0.661545575 21.931219101
H 7.386720657 -0.670940340 21.330991745
N 6.573860168 0.017743234 17.216440201
O 9.880935669 1.314184904 20.688707352
