44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.607560158 2.001442909 22.742073059
C 9.905832291 1.241286159 23.692974091
O 7.308714390 1.350649714 22.582027435
H 8.187767982 -0.700640619 23.727802277
H 8.625021935 -1.391404986 23.584907532
H 9.934329987 -0.372535527 25.012626648
C 11.379894257 -0.561653137 23.425535202
H 12.918131828 -0.067571156 24.817630768
H 13.879172325 0.491654396 22.315263748
H 11.488110542 -1.613817215 23.634757996
H 9.926500320 2.969412565 22.505136490
S 8.450227737 1.303303719 21.704948425
H 13.594163895 -1.101499200 22.456401825
C 7.645399094 -1.251742840 21.124309540
H 7.071663380 -2.336782455 18.031734467
H 7.454308510 -0.128437698 17.738195419
C 6.916293144 -2.071936846 20.047182083
C 4.830350876 1.553624630 18.698411942
H 3.909421206 2.037894964 18.777809143
C 6.536255360 -3.250511885 20.714088440
C 6.284884930 -4.415977478 22.130922318
H 6.110377789 -6.365662575 22.284666061
C 6.132524014 -5.438346863 21.797523499
N 7.047198772 -1.793835759 18.862442017
H 5.698492527 0.693335772 16.930614471
N 6.570116997 -3.264403343 22.011159897
H 5.185480118 2.346872330 16.831930161
S 6.073704720 -4.641573906 20.023448944
C 8.616602898 -0.555606723 21.677295685
C 11.025764465 -0.630773127 21.997919083
C 10.321968079 0.129528806 24.171594620
H 12.432847023 1.237449169 23.859939575
C 12.658337593 0.175482690 23.817968369
N 13.728491783 -0.245897606 22.967063904
H 11.832507133 -0.541342199 21.320419312
C 6.421122551 0.211371571 19.538013458
C 5.305026054 0.857348323 19.740833282
H 4.766527653 0.839770615 20.643323898
C 5.636653423 1.624895930 17.460821152
C 7.054887295 -0.439583033 18.648040771
N 9.936610222 -0.952519655 21.587280273
N 7.327989101 -0.941506684 22.101541519
H 6.651204109 1.908385754 17.671216965
O 8.704418182 1.616749644 20.394937515
