44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.984037399 1.802116632 22.909822464
C 9.137152672 1.090110898 23.982109070
H 8.195316315 1.626782060 24.064762115
H 7.789676189 -0.454315484 23.542818069
H 8.889295578 -1.471296072 24.055458069
C 8.915790558 -0.418649018 23.771350861
H 10.931055069 -1.249197125 23.660291672
C 11.482878685 0.692770302 23.288831711
H 13.779130936 0.641081929 23.152851105
H 12.172074318 -0.751807392 21.256238937
H 10.323686600 2.797356844 23.133022308
H 9.694864273 1.683972120 21.898361206
H 13.836765289 -1.175379872 21.771762848
O 8.973834991 -1.601156473 21.260314941
O 6.954185486 -2.026776075 17.733087540
C 6.672205448 -0.317773670 19.137947083
C 5.972914219 0.794166386 18.653221130
H 3.992079496 0.583411217 18.784782410
H 4.411550522 2.141422749 19.358678818
C 6.611262321 -3.402351618 20.437620163
C 6.227962017 -4.889090538 22.136157990
H 6.395265102 -5.224713802 23.141801834
H 5.862718105 -5.625694275 21.428266525
N 7.605185509 -2.496561289 20.328126907
C 6.389565945 1.292158127 17.515083313
N 6.482295513 -3.699984789 21.777114868
O 5.569193363 2.141240120 16.927871704
O 5.966840744 -3.865651608 19.533388138
C 8.880698204 -0.283499837 21.190219879
C 10.419611931 -0.505657613 23.107172012
H 9.759704590 1.106112480 24.869203568
O 12.068012238 1.218224168 24.117588043
C 12.808284760 0.262481600 23.037368774
C 12.827438354 -0.948228300 22.094045639
H 12.398893356 -1.818916082 22.527416229
H 7.786254883 0.139123604 21.257268906
H 4.809967518 0.763411939 20.349475861
C 4.738888741 1.110686660 19.339260101
H 4.699381828 1.784580827 17.082271576
C 6.997972012 -1.294265032 18.726293564
N 9.853145599 -0.834591568 21.971138000
N 7.240510464 -1.358686805 20.007307053
H 7.326624870 1.108480334 17.044342041
H 9.258689880 0.449450433 20.443199158
