44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.488829613 1.633308649 22.209646225
C 9.047111511 0.979392469 23.544733047
H 8.606354713 1.619135022 24.275676727
S 7.006780148 -0.803426564 22.877916336
C 8.179393768 -0.099492870 23.380722046
H 10.198043823 -0.309673250 24.738904953
C 11.724555016 -1.112263560 22.113523483
C 11.954742432 0.588822961 24.232254028
H 14.009634018 0.750225067 23.765630722
H 11.687059402 -1.134560347 21.042667389
H 10.279487610 2.357891321 22.386470795
H 8.676923752 2.086831093 21.673379898
H 13.865328789 -1.019563675 22.052505493
C 7.469295502 -1.535717607 20.154907227
H 7.276278973 -1.869513512 18.095096588
C 7.508620739 -0.974581778 18.635280609
C 4.927767754 1.064938188 19.486850739
C 4.592038631 1.913328528 18.510429382
H 3.839653015 2.608834267 18.696437836
C 6.265860558 -3.503674746 20.461954117
C 6.088296413 -5.034969330 22.209709167
H 6.321997643 -5.327848911 23.195865631
H 5.588945389 -5.753404617 21.614154816
N 7.256042480 -2.662445784 20.199211121
H 6.705909252 0.450329304 17.348358154
N 6.460325718 -3.897456408 21.753562927
O 5.108227730 1.879480839 17.331649780
O 5.455533028 -3.843708038 19.626956940
H 9.264305115 0.017404016 20.994976044
C 10.461045265 -0.472335994 22.560817719
C 10.544198990 0.214303523 23.877103806
H 12.080934525 1.085600734 25.158664703
C 13.082905769 0.300075978 23.523513794
C 13.029176712 -0.606985569 22.526651382
H 11.744222641 -2.130673409 22.438280106
N 6.940833092 0.530108213 20.538219452
C 6.175084591 0.507752240 19.486543655
H 4.274334431 0.910778105 20.296848297
H 5.748632908 1.957497716 16.791482925
H 8.523879051 -0.641309679 18.532516479
H 9.743345261 -1.259076476 22.596780777
C 7.224995613 -0.550048947 21.103973389
N 6.676731110 0.108038485 18.280321121
N 9.989203453 0.493551433 21.483579636
