44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.842764854 1.576339006 22.652217865
C 8.772392273 0.927095890 23.526245117
H 7.875909328 1.513750911 23.584381104
H 7.568840027 -0.845799029 23.306369781
C 8.507293701 -0.479300678 22.919563293
H 9.166296005 0.729768276 24.503452301
C 11.673118591 0.057405520 23.587913513
H 12.477218628 0.448970109 21.484218597
H 13.657543182 0.973952413 23.323472977
H 11.069373131 -1.458935976 22.183132172
H 10.142977715 2.564823627 22.956684113
H 9.509435654 1.651259303 21.620725632
N 13.182796478 -0.283356994 21.719686508
H 7.721029282 -2.172269344 21.343559265
H 7.735102177 -2.409918308 19.104223251
H 6.580510139 -1.028486252 17.821538925
C 6.067873478 0.451275796 19.267171860
H 4.943827629 2.095749140 20.008235931
O 4.138973236 2.385261059 19.810525894
C 6.060503483 -3.714975119 20.444522858
C 6.092839718 -4.994170666 22.248128891
H 6.316067219 -5.198530674 23.265136719
H 5.764535427 -5.824793339 21.649730682
N 7.391047478 -1.628820777 19.583681107
H 6.134086609 0.982909203 17.172159195
N 6.219342709 -3.799358606 21.656925201
H 5.803411484 2.359450579 18.157175064
O 5.813825130 -3.811633587 19.357898712
C 8.503907204 -0.448745906 21.367736816
C 10.767524719 -0.667430460 22.870161057
N 10.925593376 0.717450917 22.734676361
H 11.694170952 0.218532592 24.663024902
C 13.221066475 0.020435955 23.127943039
H 13.761505127 -0.746191084 23.609209061
H 12.652494431 -1.121110082 21.536407471
H 6.605548859 1.023423553 19.989336014
H 5.255919456 -0.041397497 19.783145905
H 4.531888008 1.178954959 17.990550995
C 5.599066734 1.308837533 18.058982849
H 7.956066132 -0.012617380 18.386762619
O 9.500607491 -1.301851034 23.284700394
N 7.613701344 -1.321363449 20.856351852
C 7.036288261 -0.519862115 18.644163132
O 9.238584518 0.160170645 20.642898560
