44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.862760544 2.261555195 22.096960068
C 8.677193642 0.355979115 23.614698410
H 8.504853249 1.350367188 23.912046432
H 7.623900414 0.015090466 23.418245316
C 9.351453781 -0.637560725 23.162254333
C 10.250402451 -0.003556679 23.812250137
C 11.968184471 -0.698462009 21.954004288
C 11.805626869 -0.406552762 23.391624451
C 12.819618225 0.602582037 23.803195953
H 11.385504723 -1.537044644 21.648811340
N 10.522253990 3.082558870 22.571271896
O 9.208591461 1.557464957 21.409255981
H 12.997548103 -0.904351473 21.685962677
C 7.787607670 -1.447292924 20.123517990
H 7.925028801 -1.381270170 17.991840363
N 6.709885597 0.075188786 18.794679642
H 5.964721203 -1.711076736 19.706398010
C 4.700864792 1.246704698 19.095451355
H 4.529791832 2.283126593 19.289123535
C 6.317306995 -3.499943018 20.559249878
H 5.168871403 -4.861172199 22.520092010
H 6.587264061 -5.971747875 22.508012772
C 6.159298420 -5.042295933 22.244888306
N 6.773337364 -2.231793642 20.161863327
C 6.310947418 0.838252068 17.651472092
N 6.776530266 -4.039683819 21.718406677
H 6.727365971 1.832019448 17.637216568
O 5.540116310 -4.071155071 19.840183258
C 8.865217209 -0.882617712 20.977998734
H 11.888228416 -1.317052364 23.909976959
H 10.462076187 0.535492539 24.673221588
H 12.731867790 0.786930561 24.855583191
H 12.626993179 1.552056670 23.347185135
H 13.802274704 0.289126545 23.519514084
H 11.645242691 0.141727656 21.384603500
C 6.086488724 0.545256734 20.025180817
H 5.560325623 1.086429715 20.657789230
H 3.882052183 0.644662023 19.405939102
O 4.942594051 1.011773825 17.742691040
C 7.551190376 -0.831674039 18.817510605
N 9.144156456 -1.505477548 22.077135086
H 6.817358971 0.099614449 20.809612274
H 6.626061916 0.275935918 16.791889191
O 9.503902435 0.026781756 20.485908508
