44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.464053154 2.014983892 22.192363739
C 8.865630150 1.052087426 23.083150864
O 7.949950695 1.171542645 23.862293243
O 7.126488686 -1.594899297 23.592447281
C 7.614042759 -1.466651440 22.510730743
H 10.305348396 0.453551084 24.584009171
C 10.674989700 -0.626830935 23.023113251
H 12.615415573 1.506464839 23.585823059
C 12.942099571 -0.416433096 22.731868744
H 11.690390587 -1.208838701 21.280101776
H 9.770568848 2.970502853 22.458250046
C 9.583765984 1.433996677 21.040618896
H 13.324281693 -1.389809370 22.997003555
H 9.337060928 -1.244343638 20.942176819
H 6.930356026 -1.332473755 18.539869308
C 6.921176434 -0.252573699 18.788373947
N 5.609413147 0.225807622 18.553737640
H 5.615179539 2.122919321 19.463241577
H 4.033966064 1.444123745 19.242027283
C 6.538469791 -3.104202747 20.501674652
H 5.268360615 -4.523188114 22.620908737
H 6.991714954 -4.509595394 22.824045181
H 6.266446114 -5.765562534 21.856304169
N 7.149791718 -2.167358875 20.243595123
H 6.181858063 0.241090998 16.572536469
C 6.184408188 -4.715447903 22.113039017
H 6.557060242 1.782506824 17.370264053
O 6.002072811 -4.097728729 20.777620316
C 8.642938614 -0.951097906 21.715795517
H 10.591061592 -1.644927740 23.397512436
N 11.098685265 0.256600201 24.068330765
H 12.975657463 0.274939090 24.791980743
C 12.493547440 0.475220054 23.866447449
H 13.699942589 0.029752957 22.126245499
N 11.698657990 -0.588861465 22.010240555
H 7.157326698 0.013246715 19.831066132
H 5.107353687 0.764074087 20.468164444
C 5.063925266 1.193275094 19.479526520
H 4.899110317 1.394392729 17.012184143
H 7.770331860 0.129215717 18.219404221
N 9.394334793 -0.155881524 22.709384918
N 7.392557144 -1.343914270 21.241504669
C 5.858353615 0.940854788 17.317527771
O 9.734720230 0.724369526 20.198226929
