44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.609036446 1.729691386 22.257768631
C 8.714015007 1.178551435 23.362115860
H 8.408922195 1.882350922 24.085962296
H 7.857264042 0.555507123 23.088489532
H 8.899901390 -1.578149319 23.168628693
H 9.696515083 -0.229778036 24.634914398
C 11.154688835 0.025140140 23.103784561
C 12.353791237 0.663778782 23.750440598
H 14.405808449 0.459925622 23.323719025
H 11.288286209 -1.994731188 21.923080444
H 10.099115372 2.681414604 22.466745377
H 9.158011436 1.795855522 21.267803192
H 13.837886810 -1.542892694 21.819101334
N 9.326009750 -1.007051229 20.933706284
H 7.089099407 -1.510133386 18.237197876
O 6.475844860 -0.941056311 17.533435822
C 5.511061192 0.626265705 20.259023666
C 5.040934563 1.146418214 18.031223297
H 3.852520227 1.852105021 19.642585754
C 6.495811462 -3.328251600 20.823356628
C 6.183059216 -4.928815365 22.471178055
H 6.327187538 -5.204521179 23.496974945
H 5.723657131 -5.658375740 21.843608856
N 7.446413517 -2.128347635 19.339349747
C 6.361061573 0.474229157 17.671470642
N 6.626499653 -3.800099850 22.068420410
H 7.503242493 1.827955246 18.819650650
O 5.803565979 -3.777654886 19.942850113
C 8.325336456 -1.470723748 21.254932404
N 10.395159721 0.531521857 22.338739395
C 9.929723740 0.267341644 23.695581436
H 12.235740662 1.392733812 24.472246170
C 13.428177834 0.117802791 23.213270187
C 13.121933937 -0.982581794 22.378248215
C 11.849773407 -1.230326891 22.326383591
N 6.743986607 0.240847707 19.986536026
H 5.156628609 0.482097000 21.249870300
C 4.687441349 1.267131329 19.321748734
H 4.490490913 1.517636776 17.233308792
C 7.053939819 0.859749675 18.871526718
N 9.039688110 -1.464302063 22.255996704
N 7.216232300 -2.097814322 20.537855148
H 6.732668400 0.888796985 16.754480362
H 9.436735153 -0.074343689 20.547418594
