44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.200056076 1.646954298 22.313385010
H 9.915221214 1.329589725 24.302024841
O 7.634685993 0.837670982 23.605792999
C 8.240293503 0.118984871 22.907604218
N 8.418576241 -1.147221684 22.928632736
H 10.688018799 -0.999324858 24.246398926
C 11.190777779 -0.288720250 23.609725952
C 12.083243370 0.744097650 23.885835648
H 13.824004173 -0.790563285 23.026683807
C 11.786550522 -1.132307172 22.387742996
O 10.606912613 2.681119204 21.969161987
O 8.343315125 1.687411547 21.050527573
H 13.439116478 -0.153906226 21.415576935
C 7.693543911 -1.591505647 21.285156250
O 6.465194702 -1.917669773 18.073268890
C 6.429425240 -0.790788293 18.512456894
C 5.837101936 0.558203280 18.660036087
C 4.750819683 1.202111483 19.539493561
H 4.627035618 2.220933914 19.375442505
C 6.427475452 -3.458693981 20.692998886
C 6.315655708 -5.076013088 22.426748276
H 6.560801029 -5.304029465 23.428272247
H 5.918256760 -5.863342285 21.855890274
N 7.212782860 -2.326690197 20.580804825
H 6.415709019 0.544684887 16.629434586
N 6.576550007 -3.940364122 21.952047348
C 6.044547558 1.235331774 17.316827774
O 5.774503231 -3.831930399 19.796743393
H 9.306801796 0.067577399 21.025485992
H 11.108112335 -0.905526042 21.623294830
C 10.621260643 0.962398529 23.604352951
H 12.584723473 1.532571554 23.379270554
H 12.777920723 0.545755744 24.674945831
C 13.141047478 -0.665592492 22.269145966
H 11.790944099 -2.181500435 22.487888336
H 7.444187164 0.411643773 19.997760773
H 5.044651031 0.997400105 20.507877350
H 3.860624313 0.745737672 19.262035370
H 5.142377853 1.666336536 17.011032104
C 6.871856689 0.032334369 19.228982925
H 9.170359612 -1.715744257 22.869194031
N 7.008126259 -1.011723399 21.016254425
H 6.788835049 1.947572470 17.445322037
C 9.010861397 0.891633570 21.627174377
