44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.680775642 2.064915180 22.816787720
H 7.967670918 1.643396974 23.778078079
C 8.793897629 1.219738603 23.371500015
H 8.106262207 -0.539313614 24.061214447
C 8.589686394 -1.947290778 22.433017731
C 9.110634804 -0.293845803 23.655525208
C 11.609097481 -0.266481549 23.316017151
C 12.892252922 0.358358979 23.707841873
H 13.619260788 0.600761712 21.729804993
C 11.968538284 -0.785650015 22.157732010
N 10.446480751 2.892903328 22.553054810
H 9.039005280 1.630387664 20.818410873
H 14.045037270 -1.053579807 22.135856628
C 8.177941322 -1.355613232 21.279439926
O 7.218555927 -1.986351132 18.217243195
C 6.986658573 -1.923654556 19.350248337
H 4.114494324 0.389994889 18.726701736
H 6.449428558 1.863894463 19.678749084
H 4.053623676 1.931446433 19.533472061
O 6.767732620 -3.501316786 21.189619064
H 5.263720989 -4.198225975 22.356184006
H 6.812741280 -4.835354328 22.811344147
H 6.039804935 -5.404067039 21.367675781
N 6.371269703 -3.012721300 20.029233932
H 7.038081169 1.377784729 17.391542435
C 6.198983669 -4.527915001 21.963476181
H 4.684223652 1.855208635 17.892818451
O 5.455549717 -3.614283800 19.569377899
C 8.512413025 -0.289733708 20.862405777
C 10.498973846 -0.079361171 24.041532516
H 10.643303871 0.376403302 24.962736130
H 12.615963936 1.331838965 24.044183731
H 13.708762169 0.069198541 24.321496964
C 13.327163696 -0.258503377 22.276365280
H 11.481154442 -1.309478521 21.402057648
C 6.004203320 0.973226190 19.296455383
H 5.887970924 0.279581964 20.099720001
C 4.608186722 1.316958666 18.833660126
H 6.021199703 0.005340603 17.402502060
H 7.580701351 -0.028909732 18.222826004
N 9.273345947 -1.613573313 23.092405319
N 7.434772491 -1.086488485 20.310609818
C 6.716818333 0.553698480 17.994260788
N 9.276518822 0.691573679 20.749538422
