44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.579849243 1.935557842 22.613229752
C 9.029787064 0.751081049 23.318782806
H 8.277026176 1.111477971 23.979650497
H 7.622868061 -0.694941998 23.119655609
H 9.065294266 -1.389382362 22.909917831
C 10.254150391 0.179899007 23.817295074
O 11.101777077 -0.738191485 23.896532059
H 13.465380669 -0.531122506 23.538988113
H 13.386363983 0.555052996 22.276878357
H 11.696907997 -1.992792487 22.175516129
N 10.090737343 2.856846571 22.249866486
H 9.428679466 1.260946155 20.897342682
H 13.877688408 -1.089164019 21.894037247
C 8.098999977 -1.570243001 20.590066910
H 7.540987015 -2.388025045 18.928291321
H 5.914470673 -1.358573437 18.883010864
H 4.714692593 -0.250169545 19.363937378
H 5.196028233 1.888814926 20.037502289
H 3.850703478 1.734710336 19.058467865
C 6.542803288 -3.326929569 20.500925064
C 6.323557377 -4.765752792 22.279664993
H 6.492184162 -5.025373936 23.297348022
H 5.869151115 -5.497669220 21.657943726
N 7.492412567 -2.407479763 19.957330704
H 7.473733425 0.589101374 18.228059769
N 6.739008904 -3.619914770 21.813236237
O 5.973997116 2.638147593 17.370643616
O 5.671534538 -3.729457855 19.795400620
C 8.361451149 -0.365420967 21.230546951
H 11.179803848 -0.355638742 21.677274704
C 11.438240051 0.570420206 24.273145676
H 11.571967125 0.861016750 25.308635712
H 12.155389786 1.188036561 23.746564865
C 13.215713501 -0.471400142 22.495105743
C 11.840279579 -0.949292779 22.205986023
C 6.425326347 0.028573517 20.347293854
C 5.759534359 -0.363716453 19.197366714
N 4.817587376 1.900914192 19.123554230
C 5.726730824 1.781070113 18.112922668
C 6.423320293 0.464295626 18.092298508
N 8.545656204 -0.555695951 22.716207504
N 7.128107548 0.299333185 21.074407578
H 6.318159580 0.031221524 17.123540878
O 9.414819717 0.324728876 20.630350113
