44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.122206688 1.982070327 22.943378448
H 9.384469986 2.105059385 23.722944260
O 8.406129837 0.381056815 24.156444550
N 6.837815285 -1.747776747 22.850904465
H 7.714148998 -1.648504257 23.229000092
C 9.182489395 -0.375722289 23.539421082
O 11.447147369 -1.611126423 23.481351852
H 12.350354195 0.983240664 21.871591568
H 13.883590698 0.717379272 23.704185486
H 11.625223160 -1.292885423 21.476266861
H 10.563090324 2.929803610 22.665086746
H 9.640172958 1.594894767 22.047981262
H 13.120099068 -1.382430315 22.375343323
C 9.001165390 -0.535887241 21.191083908
H 7.090700150 -2.096277952 18.409620285
H 6.836950302 -0.455276728 16.935443878
C 6.296797276 -0.397169679 19.401861191
C 4.802356243 1.386007071 18.615358353
H 4.496469021 1.611969829 19.612689972
C 6.535655022 -2.590880156 20.301773071
H 5.504096508 -4.064239025 22.171396255
H 6.653985500 -4.865880489 23.101644516
H 6.361264229 -5.295779228 21.572616577
N 6.769590378 -1.755748630 19.298583984
C 6.879859924 0.478535473 17.449937820
N 6.428431511 -4.459311485 22.193527222
H 5.112770081 2.292077065 18.121150970
O 6.034398556 -3.692258596 20.166955948
C 7.628872395 -0.675134361 21.133546829
C 10.211993217 -1.072476625 23.275012970
C 11.109588623 1.119246244 23.498630524
H 12.642793655 0.367600620 24.890346527
C 12.856129646 0.598566949 23.886201859
C 12.131293297 0.462634236 22.789068222
C 12.088447571 -1.084022164 22.411336899
C 6.648954391 0.148247972 20.566080093
H 6.214044094 0.987763047 21.003808975
H 3.964069843 0.949489653 18.145925522
C 5.868995667 0.439260304 18.460206985
H 7.834516048 0.564370751 17.934156418
N 9.308483124 -0.947904885 22.440769196
N 6.967770576 -1.785103083 21.473880768
H 6.741460323 1.290171742 16.782320023
O 9.794027328 -0.042752285 20.505891800
