44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.156565666 1.647238731 22.529081345
C 9.960810661 0.555475056 23.192873001
H 8.148176193 1.534486055 22.939708710
O 7.410452843 -0.850275040 23.218498230
C 7.842117786 -1.186041236 22.180143356
H 9.554049492 0.210760996 24.139774323
C 12.702190399 -0.738808215 22.830194473
C 12.586119652 0.669272363 23.370935440
H 13.282377243 1.269366384 22.807651520
H 11.330993652 -2.203841925 22.297239304
H 9.626550674 2.627336502 22.715564728
O 9.120585442 1.526300311 21.127397537
H 13.461643219 -0.864733458 22.058887482
O 8.840501785 -0.989483118 20.211189270
O 6.413119316 -2.215474367 18.136745453
C 6.908659935 -1.238607526 18.583515167
C 5.598324776 0.797873914 19.831878662
H 6.143728256 1.756249905 19.826288223
H 3.940940619 1.997018456 19.146141052
C 6.482303619 -3.125222206 20.922426224
H 4.997589111 -4.907492161 21.962514877
H 6.310800076 -5.556695461 23.052288055
C 5.965795994 -4.819906235 22.375190735
C 7.618721485 -1.372446775 19.920211792
N 7.023548603 -0.081787184 17.922397614
N 6.640801430 -3.775946379 22.087461472
H 4.344592571 0.644622505 18.015537262
O 5.902697563 -3.502370596 19.930566788
C 9.047373772 -0.874199927 21.579435349
O 11.238676071 1.030126452 23.298942566
C 11.407544136 -1.143942118 22.214796066
H 12.412899971 1.463525534 25.015504837
O 12.993594170 0.795284092 24.685731888
H 13.078847885 -1.290913701 23.650218964
H 11.624154091 -0.848683059 21.225605011
H 6.420714855 0.291378975 20.475271225
H 4.890276909 0.032281801 20.148494720
C 4.691748619 1.422934890 18.663776398
H 5.284120560 1.955236197 17.970888138
H 7.668466091 0.550553560 18.304155350
N 10.047758102 -0.675378799 22.411371231
N 7.151818275 -1.839513540 21.011432648
H 6.448747158 0.105921037 17.135971069
H 9.371368408 0.733417392 20.680826187
