44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.360761642 1.636419415 22.594900131
H 9.271788597 0.631605625 24.106864929
H 8.317745209 1.752485991 23.351255417
H 7.525951862 -0.188490912 22.804206848
H 9.754960060 -1.476721048 23.761390686
C 9.103620529 1.014287710 23.147743225
C 10.654273033 -1.035385609 23.144058228
C 11.601098061 1.170813203 23.403001785
H 13.869466782 -0.098203696 23.297691345
H 11.172570229 -1.501921058 21.222976685
H 10.377186775 2.716702461 22.630001068
H 8.433663368 0.648953259 21.254068375
H 13.406904221 -0.592024744 21.706209183
C 8.336086273 -1.362762094 21.492496490
H 7.209326744 -2.418884516 18.616798401
C 6.445142269 0.162102029 18.704809189
C 5.558477402 0.763537824 19.763511658
N 3.700781345 1.938045263 18.119895935
H 4.116535664 2.176665306 19.971525192
C 6.684176922 -3.232735634 20.830633163
C 6.411484241 -4.871622562 22.397050858
H 6.585998535 -5.241489410 23.371627808
H 5.826971054 -5.470532417 21.755455017
N 7.526565075 -1.827263236 19.320184708
N 6.863495827 -0.050983563 17.463554382
N 6.948404312 -3.757541180 22.008003235
C 4.708530903 1.864828467 17.817241669
O 6.096318245 -3.712872982 19.895372391
C 8.377511024 0.015675070 22.139503479
C 10.960964203 -1.115427375 22.219385147
H 11.375809669 1.277274966 24.420099258
C 11.813464165 -0.251975507 23.074258804
H 12.501008034 1.650205851 23.171901703
H 13.333511353 -1.719902158 22.952501297
C 13.197231293 -0.724253058 22.725505829
H 6.421104908 -0.957601964 20.811351776
O 5.652043819 0.651026428 20.837505341
C 4.473714352 1.731787562 19.088510513
H 5.358775616 1.869980335 16.982156754
C 7.107892990 -0.611501932 18.592262268
H 8.970507622 -2.052342415 21.875545502
C 7.212457657 -1.709561944 20.647794724
H 7.017977238 0.491719604 16.761480331
H 10.450606346 1.332782030 21.552434921
