44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.756456375 1.992833853 22.816123962
H 9.785423279 2.013528109 23.896295547
H 7.947986603 0.896741271 23.080951691
H 6.948306561 -1.934538841 22.967622757
H 8.808413506 -1.827268243 23.150766373
O 9.716139793 -0.325284094 24.274095535
C 11.652500153 -0.916279137 22.410070419
N 12.623709679 1.277233243 23.999237061
H 14.415547371 0.891859353 23.182018280
H 11.388627052 -0.386926144 21.518627167
O 10.497342110 2.683071375 22.153163910
C 8.925817490 0.467278123 21.194704056
H 13.773199081 -1.220831513 22.167423248
C 8.535705566 -0.861061573 21.335311890
H 8.259993553 -0.538202345 18.306537628
H 6.710464478 -1.003664732 17.674203873
H 4.917897701 -1.065681577 19.318490982
H 4.928564548 2.130549669 17.721157074
O 4.031330585 1.569445372 19.977567673
C 5.932971001 -3.381459236 20.379838943
C 6.314665794 -4.278970242 22.445972443
O 6.409011364 -4.935003757 23.458400726
O 5.889322758 -4.749482632 21.343185425
C 6.751767159 -2.475544453 21.075656891
N 6.777266502 1.000390649 17.783761978
N 6.766103268 -2.836082697 22.339584351
H 7.004871368 1.860225201 18.230056763
O 5.225756645 -3.448742390 19.474552155
C 8.764230728 1.087208271 22.378406525
C 10.505175591 -0.684986711 23.408718109
O 10.967377663 -0.389467925 24.624071121
H 11.687097549 1.213637114 24.105813980
C 13.414413452 0.562296808 23.270467758
C 13.081097603 -0.559751570 22.607961655
H 11.641029358 -1.964995623 22.207660675
C 6.718968391 -0.521559298 19.695650101
N 5.371821404 -0.235685632 19.735767365
C 4.770387173 0.881359875 19.345853806
C 5.325644970 1.149950862 17.919643402
C 7.203303337 -0.271982372 18.332267761
N 9.236733437 -1.405675173 22.349205017
C 7.362561703 -1.255595565 20.656108856
H 4.980906487 0.428002268 17.175714493
H 9.366950035 0.884008467 20.316049576
