44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.633948326 1.438683391 22.440587997
H 8.885270119 1.578656435 23.932975769
N 8.089227676 1.369390249 23.739547729
H 7.293909073 -1.315331459 23.193082809
C 8.162872314 -1.371867657 22.600433350
H 9.463421822 -0.544297397 23.859773636
N 11.349068642 0.202946827 22.162208557
C 12.461633682 0.537188947 24.247634888
H 12.968512535 -0.359659851 24.096643448
C 12.320415497 -0.825044096 21.788677216
H 10.741920471 2.617166519 22.740003586
H 9.784235954 1.512446880 21.774618149
H 12.499530792 -1.672569275 22.415781021
C 7.999293327 -1.447016597 21.063066483
H 7.230641842 -2.137815237 19.255413055
C 6.738283157 0.196786582 18.804559708
C 5.938088417 0.399309754 19.938722610
C 6.371259689 0.739728868 17.608726501
H 3.657486439 2.326505423 18.552804947
C 6.523452759 -3.421770334 20.611364365
H 5.397376537 -5.330654621 21.813575745
H 6.801358700 -5.615271091 22.953535080
C 6.315752029 -5.069634438 22.217741013
N 7.264305115 -2.407178402 20.229124069
C 5.294594288 1.492418647 17.492330551
O 6.790278435 -3.894649267 21.879823685
C 4.526935101 1.731399179 18.598443985
O 5.725055695 -3.952674627 19.899301529
C 9.149469376 -0.296019197 20.711914062
H 10.245294571 -1.434412837 22.783153534
C 11.291573524 0.649599135 23.178424835
H 12.068496704 0.647422969 25.207927704
H 13.092521667 1.324707866 23.991838455
H 13.267196655 -0.338466763 21.738561630
H 11.876394272 -1.125168920 20.892831802
H 6.218867302 0.060721464 20.890651703
C 4.851910591 1.173184633 19.803382874
H 4.252152920 1.378690720 20.628570557
H 5.040856838 1.948686719 16.576396942
O 7.941581726 -0.289005965 18.849037170
N 9.314344406 -1.217294693 23.107057571
N 8.126238823 -0.518746018 20.267139435
H 7.015913963 0.594754755 16.801679611
O 10.111926079 0.179050818 20.465646744
