44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.101490021 1.614221454 22.399091721
H 9.407217026 2.039287329 23.122446060
C 8.268187523 0.199164271 23.861454010
N 7.253528118 0.137990817 23.917636871
H 8.664646149 -1.722277164 22.704216003
C 9.739173889 -0.310691565 23.695850372
H 11.945573807 -1.731648326 23.228336334
C 12.084434509 0.704236567 23.618869781
H 14.065531731 0.088884950 22.809532166
H 11.482720375 -1.021457553 21.789579391
H 10.742488861 2.424289703 22.068897247
H 8.575465202 1.581267238 20.895786285
C 12.378996849 -1.230010867 22.336717606
C 7.409223557 -1.354328632 20.942428589
H 7.009444714 -1.968948007 18.528942108
C 6.531597137 -1.076100111 18.824998856
H 5.517863274 -1.183813572 19.088993073
C 5.167963982 1.176496863 19.853895187
H 3.656641245 2.093220472 19.084497452
C 6.366043568 -3.322870970 20.166027069
C 6.642008781 -4.745089531 22.311117172
H 6.827199936 -5.233435631 23.243423462
H 6.225636482 -5.363074303 21.565509796
N 7.018114090 -2.829844713 20.998374939
N 6.689846039 -0.209447592 17.831380844
N 7.005650520 -3.521711111 22.142700195
O 4.971622944 2.443281412 16.846538544
O 5.692775249 -3.810042620 19.425712585
H 9.570758820 0.080442138 20.938093185
N 10.772636414 0.495977432 23.042112350
H 10.091320038 -0.411885113 24.708662033
H 12.014554977 0.523835301 24.685464859
H 12.474159241 1.713293552 23.518751144
C 13.068297386 -0.118825264 22.895647049
H 12.986031532 -1.818637729 21.687711716
C 7.102427006 -0.690848768 20.222602844
H 5.629209518 0.998620749 20.696725845
C 4.609600544 1.646524668 18.957410812
C 5.211210728 1.756242871 17.666162491
C 6.530931473 0.810227931 17.382921219
N 9.538228989 -1.402130723 22.911531448
N 7.520092964 -0.152570173 21.378791809
N 7.159285545 1.181993961 16.543663025
C 9.373033524 1.035088658 21.265516281
