44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.220435143 1.497872114 22.334150314
H 9.817854881 1.458702922 24.465574265
H 8.334025383 0.501898408 23.905550003
O 7.122541428 -1.385275483 23.229946136
C 8.001270294 -0.896718979 22.807165146
H 9.620864868 -0.944508255 23.845687866
C 11.574110985 -0.716085017 21.834453583
C 11.711242676 0.381613821 24.029661179
H 13.251612663 0.427282035 22.529481888
H 10.982816696 -1.567005873 22.131479263
H 10.769053459 2.417897224 22.237751007
H 9.204113007 1.713639259 21.989757538
H 12.190089226 -1.054315805 21.008014679
C 7.869404793 -1.865914464 20.525648117
H 7.054340839 -1.221846938 18.533313751
C 6.999470234 -0.189470187 18.930179596
C 5.806243896 0.571539104 18.684076309
H 5.741098404 2.318346500 19.607017517
H 4.096997261 1.608462334 19.539382935
C 7.263280392 -2.946602583 20.372312546
H 5.409188747 -4.575204849 23.180181503
C 6.021937847 -5.001830578 22.451070786
H 6.098567486 -6.040857792 22.300712585
N 7.853167534 -2.760238886 19.556909561
H 6.235063553 0.120423652 16.650939941
N 6.595758438 -4.128966331 21.622646332
H 6.283445358 1.818163395 17.126018524
O 6.063042164 -4.240594864 20.505968094
H 8.774000168 -0.175726220 21.051507950
C 10.660929680 0.390086830 21.409925461
H 11.506613731 -0.381726384 24.755701065
C 10.410557747 1.001312137 23.721611023
H 12.369519234 1.115618944 24.447013855
H 13.071677208 -1.105930686 23.240657806
C 12.510538101 -0.275965154 22.879447937
C 6.934113979 -0.062978446 20.409265518
H 6.119857788 0.364216030 20.967575073
C 5.137503147 1.500494719 19.353950500
H 4.749238014 1.031429768 16.940439224
H 7.858201981 0.315733016 18.513006210
N 8.928284645 -0.313836992 23.457801819
N 7.882061481 -0.622925341 21.153726578
C 5.768612862 0.882922649 17.254247665
O 10.220124245 0.551770329 20.313798904
