44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.066852570 1.768469572 22.122026443
H 8.504197121 1.284232140 24.062400818
H 7.623026371 0.640225470 22.767890930
H 7.628755093 -0.277467489 24.210298538
C 8.214102745 0.372972697 23.601100922
H 9.923389435 -0.713623822 24.232654572
N 11.735074043 0.144320101 22.790821075
C 12.597966194 0.465165615 23.750953674
H 14.378081322 0.474531978 22.720922470
H 11.787208557 -1.824823260 22.263732910
H 10.222919464 2.772970915 22.442838669
H 9.641655922 1.642918706 21.153089523
H 12.899780273 -0.809489310 21.243566513
C 7.702453136 -1.817243457 21.028127670
H 6.622808933 -1.319452405 18.711473465
H 7.978466988 -0.696498454 17.856895447
H 4.589890003 -0.058723837 19.658615112
C 5.332041264 1.242087603 18.175979614
H 3.975917339 1.629106998 19.767377853
C 6.301536560 -3.918325424 20.827997208
H 5.237030029 -4.705302715 22.464265823
H 6.861708164 -5.509584427 22.379991531
C 6.134788036 -4.873542786 21.954587936
N 7.142229557 -3.041627407 21.281660080
N 6.325936794 0.373483777 17.614503860
H 7.288084984 -3.114477634 22.267436981
H 5.721975327 2.240476131 18.139415741
O 5.737982750 -3.940692902 19.767330170
C 8.564434052 -1.129950285 21.634164810
C 9.541534424 -0.353254467 23.278121948
C 10.474415779 0.657361388 22.765581131
H 12.374888420 1.057440639 24.622394562
C 13.678318024 -0.085005142 23.305770874
H 13.967139244 -1.113111258 23.467779160
C 12.210967064 -0.880363405 22.051427841
C 7.738626957 0.199437276 19.700288773
H 5.550442696 1.179760456 20.332054138
C 4.822654724 0.991459012 19.580581665
H 4.520393848 1.156116962 17.495466232
C 7.142717838 -0.406145155 18.449087143
N 9.472017288 -1.449991822 22.407562256
N 7.641413212 -0.663848519 20.700946808
H 6.777153492 0.812150657 16.865203857
O 8.439888954 1.112755775 19.890350342
